ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
56,WYOMING,WY,56031,Platte,56031959400,"Census Tract 9594, Platte County, Wyoming",1198.762992661646,6480,283,3381,142,2916,176,556,249,69,54,32414,6307,293,141,1590,97,1312,173,922,190,194,118,698,398,49,84,43,49,347,131,10,27,83,67,100,51,8.7,3.9,2.0,1.6,32414.0,6307.0,6.2,2.9,24.5,1.8,20.2,2.5,14.4,3.1,6.7,4.0,10.8,6.1,0.8,1.4,1.3,1.4,10.3,3.9,0.3,0.9,2.8,2.3,1.5,0.8,0.4,0.1385,0.3769,0.4077,1.3231,0.2615,0.9308,0.2385,0.6462,0.4769,2.2924,0.7,0.3385,0.6231,0.9616,0.5231,0.4231,0.4846,0.1615,0.4769,0.5769,2.123,0.3077,6.7001,0.3846,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,649,235,10.2,3.6,6273
56,WYOMING,WY,56001,Albany,56001963400,"Census Tract 9634, Albany County, Wyoming",0.511864301746,3402,336,2001,102,1740,131,1320,286,66,42,21107,2758,86,66,217,58,270,113,299,108,19,25,624,479,10,49,352,128,0,12,11,20,204,111,72,71,39.6,6.7,3.1,1.9,21107.0,2758.0,5.8,4.3,6.4,1.7,7.9,3.2,8.9,3.0,1.1,1.5,18.3,14.0,0.3,1.5,17.6,6.3,0.0,1.6,0.6,1.1,11.7,6.2,2.1,2.1,0.9923,0.3308,0.9538,0.3538,2.6307,0.7308,0.0462,0.0077,0.1385,0.0231,0.2155,0.0,0.7154,0.3923,1.1077,0.6,0.9231,0.0,0.2308,0.9692,0.6846,2.8077,0.6923,6.7616,0.3923,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,4,225,102,6.7,2.8,3056
56,WYOMING,WY,56005,Campbell,56005000700,"Census Tract 7, Campbell County, Wyoming",2249.645020079194,8130,654,3639,181,3107,247,971,474,358,157,32950,3430,375,207,842,264,1928,307,1036,309,197,127,435,912,0,68,54,67,1227,177,29,31,167,90,7,16,12.1,5.6,7.6,3.1,32950.0,3430.0,6.9,3.9,10.4,3.4,23.7,3.3,12.7,4.0,6.3,4.1,5.4,11.2,0.0,0.9,1.5,1.9,33.7,5.1,0.9,1.0,5.4,2.9,0.1,0.2,0.6385,0.8385,0.3615,0.5231,2.3616,0.6231,0.1923,0.5615,0.4692,0.4077,1.6307,0.2308,0.0538,0.0,0.0538,0.0462,0.4462,0.9308,0.3538,0.7769,0.2154,2.7231,0.6538,6.7692,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,995,361,12.2,4.5,5365
56,WYOMING,WY,56023,Lincoln,56023978200,"Census Tract 9782, Lincoln County, Wyoming",2407.342912458262,1843,239,1093,57,633,79,106,45,17,14,25206,4268,123,62,306,113,523,113,219,79,35,22,187,337,23,54,2,12,353,74,6,7,0,12,1,4,5.8,2.5,2.1,1.8,25206.0,4268.0,10.4,4.9,16.6,5.7,28.4,4.9,11.9,4.2,5.5,3.4,10.1,18.3,1.4,3.2,0.2,1.1,32.3,6.8,0.9,1.2,0.0,5.0,0.1,0.2,0.1615,0.1462,0.8077,0.8308,1.9462,0.5154,0.5769,0.8692,0.3462,0.3,2.0923,0.5538,0.2923,0.7692,1.0615,0.5769,0.2385,0.8923,0.3538,0.0,0.2154,1.7,0.1923,6.8,0.4077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,71,12.4,3.8,2016
56,WYOMING,WY,56001,Albany,56001963700,"Census Tract 9637, Albany County, Wyoming",12.538614573352,6653,391,3208,125,2966,200,1945,427,141,92,26697,3365,98,98,492,121,1250,176,505,198,117,86,1251,629,72,116,717,157,37,54,110,82,107,64,8,7,29.2,6.2,3.6,2.4,26697.0,3365.0,3.0,3.0,7.4,1.7,18.8,2.4,7.6,3.0,3.9,2.9,18.8,9.4,1.2,1.9,22.4,4.8,1.2,1.7,3.7,2.8,3.6,2.1,0.1,0.1,0.9769,0.3923,0.7385,0.0692,2.1769,0.5769,0.0538,0.1692,0.0462,0.1615,0.4307,0.0077,0.7308,0.7385,1.4693,0.8077,0.9692,0.1462,0.8154,0.5846,0.2154,2.7308,0.6615,6.8077,0.4154,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,452,191,6.8,2.9,4887
56,WYOMING,WY,56023,Lincoln,56023978400,"Census Tract 9784, Lincoln County, Wyoming",46.766463436668,3646,195,1850,112,1560,104,261,118,16,15,31934,2967,150,62,559,86,993,143,431,99,85,43,421,288,37,58,43,31,217,70,31,28,55,32,44,17,7.2,3.2,0.8,0.8,31934.0,2967.0,6.2,2.5,15.3,2.6,27.2,3.6,12.0,2.6,5.4,2.8,11.5,7.9,1.1,1.8,2.3,1.7,11.7,3.7,2.0,1.8,3.5,2.0,1.2,0.5,0.2615,0.0385,0.4308,0.4077,1.1385,0.1769,0.4923,0.7923,0.3692,0.2615,1.9153,0.4308,0.3846,0.7231,1.1077,0.6,0.4769,0.5154,0.6154,0.5692,0.5,2.6769,0.6231,6.8384,0.4231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,99,6.7,2.7,4150
56,WYOMING,WY,56035,Sublette,56035000101,"Census Tract 1.01, Sublette County, Wyoming",2500.849867022262,3402,527,2217,119,1082,189,174,138,44,45,33274,5270,174,125,740,207,970,281,348,148,57,55,419,722,26,60,8,18,440,115,16,32,12,13,73,83,5.2,4.0,2.4,2.4,33274.0,5270.0,8.0,5.5,21.8,5.6,28.5,7.0,10.2,4.0,5.3,5.1,12.3,21.1,0.8,1.9,0.4,0.8,19.8,5.0,1.5,3.0,1.1,1.2,2.1,2.4,0.1154,0.2,0.3462,0.6154,1.277,0.2308,0.8462,0.8769,0.2154,0.2462,2.1847,0.6231,0.4308,0.6231,1.0539,0.5692,0.2615,0.7077,0.5308,0.1615,0.6846,2.3461,0.4385,6.8617,0.4308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,203,11.3,5.4,3211
56,WYOMING,WY,56013,Fremont,56013000200,"Census Tract 2, Fremont County, Wyoming",7.165004466968,3710,349,1620,132,1531,133,263,111,42,52,29155,3420,114,77,783,133,962,197,450,124,122,61,406,500,9,48,54,35,73,57,28,28,73,57,6,5,7.1,2.9,2.3,2.9,29155.0,3420.0,4.4,2.9,21.1,3.8,25.9,4.7,12.2,3.3,8.0,3.9,10.9,13.4,0.3,1.4,3.3,2.1,4.5,3.5,1.8,1.8,4.8,3.5,0.2,0.1,0.2462,0.1769,0.6231,0.2,1.2462,0.2231,0.8154,0.6769,0.4154,0.5846,2.4923,0.8154,0.3538,0.3923,0.7461,0.3692,0.5615,0.2615,0.5846,0.7385,0.3077,2.4538,0.4923,6.9384,0.4385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,108,6.6,3.0,3398
56,WYOMING,WY,56017,Hot Springs,56017967800,"Census Tract 9678, Hot Springs County, Wyoming",2.041844056108,2877,172,1534,96,1336,118,358,170,47,38,30444,2964,114,56,741,103,652,112,459,130,84,46,136,232,0,48,10,21,146,63,19,28,28,24,92,51,12.9,6.0,3.3,2.6,30444.0,2964.0,5.4,2.7,25.8,3.9,22.7,3.6,16.4,4.8,6.3,3.5,4.7,8.1,0.0,1.8,0.7,1.4,9.5,4.0,1.4,2.1,2.1,1.8,3.2,1.8,0.6692,0.3538,0.5385,0.3,1.8615,0.4692,0.9615,0.4846,0.7923,0.4077,2.6461,0.8769,0.0231,0.0,0.0231,0.0154,0.3308,0.4385,0.4923,0.3615,0.7846,2.4077,0.4538,6.9384,0.4385,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,276,102,9.9,3.6,3092
56,WYOMING,WY,56039,Teton,56039967800,"Census Tract 9678, Teton County, Wyoming",30.046009375578,8924,715,4257,241,3498,268,433,298,51,57,47851,7235,579,282,759,229,2239,358,575,280,306,185,2368,952,489,256,353,172,36,58,356,191,136,93,15,10,4.9,3.2,0.9,1.0,47851.0,7235.0,9.2,4.5,8.5,2.6,25.1,3.5,6.4,3.1,8.7,5.3,26.5,10.5,5.9,3.1,8.3,4.0,0.8,1.4,10.2,5.4,3.9,2.7,0.2,0.1,0.0923,0.0538,0.0231,0.7154,0.8846,0.1154,0.0923,0.6462,0.0231,0.6462,1.4078,0.1538,0.8769,0.9923,1.8692,0.9769,0.7462,0.1231,0.9846,0.6231,0.3077,2.7847,0.6846,6.9463,0.4538,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,1103,603,12.4,6.8,10401
56,WYOMING,WY,56039,Teton,56039967701,"Census Tract 9677.01, Teton County, Wyoming",23.551979527944,2932,482,1268,151,1092,149,212,137,90,75,47565,11112,63,45,281,125,647,251,109,99,89,69,497,653,105,82,320,115,50,44,36,35,44,46,58,49,7.3,4.7,4.7,3.8,47565.0,11112.0,3.0,2.2,9.6,4.4,22.1,7.8,3.8,3.3,8.2,6.3,17.0,22.1,3.9,3.0,25.2,8.6,3.9,3.4,3.3,3.2,4.0,4.3,2.0,1.6,0.2769,0.5692,0.0308,0.0692,0.9461,0.1231,0.1385,0.4308,0.0077,0.6,1.177,0.0846,0.6615,0.9538,1.6153,0.8923,0.9846,0.2385,0.8,0.6385,0.6615,3.3231,0.8846,7.0615,0.4615,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,390,232,13.5,7.4,5562
56,WYOMING,WY,56005,Campbell,56005000400,"Census Tract 4, Campbell County, Wyoming",1.441772821952,3501,371,1952,107,1588,173,318,241,121,79,37004,5783,223,107,439,91,760,208,265,88,92,66,609,484,60,67,230,100,268,105,17,26,36,43,4,28,9.1,6.7,6.0,3.8,37004.0,5783.0,9.0,4.2,12.5,2.5,21.7,5.5,7.6,2.5,5.8,4.1,17.4,13.7,1.8,2.0,11.8,5.1,13.7,5.2,1.1,1.7,2.3,2.7,0.1,0.8,0.4231,0.7308,0.2077,0.6846,2.0462,0.5538,0.3,0.3846,0.0462,0.3538,1.0846,0.0615,0.6846,0.8308,1.5154,0.8231,0.8308,0.5692,0.4077,0.4077,0.2154,2.4308,0.4692,7.077,0.4692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,217,23.4,5.8,8600
56,WYOMING,WY,56025,Natrona,56025000901,"Census Tract 9.01, Natrona County, Wyoming",2.15936616897,5257,502,2147,79,1848,117,724,313,97,56,31965,4179,169,87,604,134,1698,317,469,112,268,113,893,702,0,68,388,111,6,11,18,28,155,88,0,17,13.8,5.8,3.8,2.1,31965.0,4179.0,5.2,2.6,11.5,2.7,32.3,5.2,8.9,2.0,14.5,6.1,17.0,13.3,0.0,1.4,18.1,5.1,0.3,0.5,1.0,1.5,8.4,4.7,0.0,0.3,0.7154,0.4385,0.4231,0.2769,1.8539,0.4615,0.2538,0.9692,0.1385,0.9231,2.2846,0.6846,0.6615,0.0,0.6615,0.2923,0.9308,0.0692,0.3846,0.9,0.0,2.2846,0.4,7.0846,0.4769,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,1,0,2,4,554,230,10.6,4.2,3667
56,WYOMING,WY,56037,Sweetwater,56037971100,"Census Tract 9711, Sweetwater County, Wyoming",4.627037487654,3847,418,1638,89,1396,144,270,144,14,23,31777,3928,316,182,482,83,899,178,385,133,152,78,701,572,129,156,51,46,160,83,10,20,8,14,62,43,7.2,3.8,0.7,1.1,31777.0,3928.0,12.2,6.6,12.5,2.5,23.4,3.9,10.1,3.4,10.9,5.5,18.2,14.7,3.6,4.3,3.1,2.8,9.8,5.1,0.7,1.4,0.6,1.0,1.6,1.1,0.2615,0.0308,0.4462,0.9,1.6385,0.4,0.3,0.5308,0.2077,0.7769,1.8154,0.3385,0.7077,0.9462,1.6539,0.9077,0.5308,0.4615,0.2462,0.1231,0.6154,1.977,0.2692,7.0848,0.4846,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,526,224,13.9,5.7,2783
56,WYOMING,WY,56017,Hot Springs,56017967900,"Census Tract 9679, Hot Springs County, Wyoming",2002.386344457308,1803,172,1031,66,873,74,299,127,11,9,35415,5303,86,34,424,80,248,85,254,68,9,10,156,223,10,48,64,20,211,53,11,15,54,26,23,29,17.0,6.7,1.2,1.0,35415.0,5303.0,5.9,2.2,23.5,4.8,13.8,4.5,14.2,3.9,1.0,1.1,8.7,12.4,0.6,2.8,6.2,1.9,20.5,5.1,1.3,1.8,6.2,2.9,1.3,1.6,0.8154,0.0846,0.2846,0.3692,1.5538,0.3615,0.9231,0.0385,0.6,0.0154,1.577,0.2,0.2308,0.5154,0.7462,0.3769,0.6923,0.7308,0.4462,0.8231,0.5231,3.2155,0.8385,7.0925,0.4923,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,230,127,12.9,6.7,1370
56,WYOMING,WY,56021,Laramie,56021000600,"Census Tract 6, Laramie County, Wyoming",1.220468035898,5815,390,2939,94,2625,191,650,307,124,100,30556,2595,264,108,952,130,1129,212,636,167,253,102,916,552,3,66,263,127,0,17,11,27,120,100,227,89,11.6,5.6,3.7,3.0,30556.0,2595.0,6.7,2.7,16.4,2.2,19.4,3.4,11.4,2.8,9.6,3.8,15.8,9.4,0.1,1.2,8.9,4.3,0.0,1.1,0.4,1.0,4.6,3.8,3.9,1.5,0.6077,0.4077,0.5231,0.4769,2.0154,0.5385,0.5692,0.1846,0.3,0.7,1.7538,0.2846,0.6231,0.3154,0.9385,0.5077,0.7538,0.0,0.1923,0.6923,0.8231,2.4615,0.5077,7.1692,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,174,5.7,3.1,5167
56,WYOMING,WY,56033,Sheridan,56033000600,"Census Tract 6, Sheridan County, Wyoming",951.179386337926,5144,395,2372,130,2012,142,281,119,73,52,30875,3194,238,85,1057,160,1397,225,481,114,165,76,412,546,19,66,120,57,216,82,43,34,11,11,351,111,5.8,2.3,3.1,2.0,30875.0,3194.0,6.9,2.3,20.5,2.9,27.2,3.8,9.8,2.4,8.2,3.8,8.0,10.6,0.4,1.4,5.1,2.4,9.1,3.4,2.1,1.7,0.5,0.6,6.8,2.1,0.1615,0.3308,0.5077,0.5231,1.5231,0.3462,0.7846,0.7923,0.1923,0.6,2.3692,0.7231,0.1538,0.4385,0.5923,0.2692,0.6308,0.4077,0.6615,0.0923,0.9,2.6923,0.6385,7.1769,0.5077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,449,193,9.2,3.6,5223
56,WYOMING,WY,56021,Laramie,56021000501,"Census Tract 5.01, Laramie County, Wyoming",2.356633016708,8714,536,3311,103,3157,157,948,404,290,144,31518,3695,309,148,1230,211,2126,325,1419,358,477,169,1837,781,0,68,106,95,96,72,30,35,30,34,17,26,11.0,4.7,6.2,3.1,31518.0,3695.0,5.5,2.6,14.1,2.3,24.4,3.4,16.8,4.0,15.1,5.3,21.1,8.9,0.0,0.8,3.2,2.9,2.9,2.2,1.0,1.1,1.0,1.1,0.2,0.3,0.5538,0.7538,0.4692,0.3231,2.0999,0.5615,0.3923,0.5846,0.8077,0.9462,2.7308,0.9077,0.8,0.0,0.8,0.4077,0.5385,0.2231,0.3846,0.1538,0.3077,1.6077,0.1769,7.2384,0.5154,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,606,304,7.2,3.5,4118
56,WYOMING,WY,56003,Big Horn,56003962600,"Census Tract 9626, Big Horn County, Wyoming",1521.399608072428,3142,294,1390,57,1151,82,309,128,30,37,23172,2228,234,92,732,96,626,136,487,115,20,20,215,410,3,47,9,18,173,56,7,16,49,28,164,81,10.4,4.1,2.1,2.6,23172.0,2228.0,10.3,3.9,23.3,3.4,19.9,3.9,16.3,3.4,1.7,1.8,6.8,13.0,0.1,1.6,0.6,1.3,12.4,4.1,0.6,1.4,4.3,2.4,5.2,2.5,0.5077,0.1462,0.9,0.8154,2.3693,0.6308,0.9077,0.2231,0.7769,0.0308,1.9385,0.4615,0.1,0.3154,0.4154,0.2077,0.3077,0.5385,0.2308,0.6692,0.8538,2.6,0.5769,7.3232,0.5231,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,560,157,18.7,5.2,2288
56,WYOMING,WY,56007,Carbon,56007968100,"Census Tract 9681, Carbon County, Wyoming",2666.782875291152,1628,271,1358,68,717,89,215,78,0,12,22723,3791,133,77,401,91,425,152,331,80,16,17,77,380,0,48,0,17,324,60,14,13,35,29,0,12,13.2,4.9,0.0,5.0,22723.0,3791.0,12.0,6.6,24.6,6.9,26.1,8.3,20.4,5.3,2.2,2.5,4.7,23.4,0.0,3.0,0.0,1.3,23.9,4.5,2.0,1.9,4.9,4.0,0.0,0.7,0.6769,0.0,0.9154,0.8769,2.4692,0.6615,0.9385,0.7,0.9538,0.0615,2.6538,0.8846,0.0231,0.0,0.0231,0.0154,0.0,0.8077,0.6154,0.7615,0.0,2.1846,0.3385,7.3307,0.5308,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,3,129,54,7.9,3.1,812
56,WYOMING,WY,56001,Albany,56001963000,"Census Tract 9630, Albany County, Wyoming",1.389806581568,2351,216,1305,77,1153,105,696,184,100,80,17581,2353,46,37,184,55,333,94,347,110,30,36,459,320,0,48,154,81,74,49,0,17,110,63,64,22,30.4,7.1,7.1,5.5,17581.0,2353.0,3.4,2.8,7.8,2.5,14.2,3.8,14.8,4.6,2.6,3.1,19.5,13.5,0.0,2.3,11.8,6.2,5.7,3.7,0.0,1.5,9.5,5.5,2.7,0.9,0.9846,0.8077,0.9923,0.1385,2.9231,0.8308,0.0769,0.0615,0.6692,0.0769,0.8845,0.0308,0.7538,0.0,0.7538,0.3846,0.8308,0.3077,0.0,0.9462,0.7538,2.8385,0.7231,7.3999,0.5385,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,414,160,17.6,6.6,2406
56,WYOMING,WY,56015,Goshen,56015958000,"Census Tract 9580, Goshen County, Wyoming",1161.426859763286,2556,266,1379,102,1040,103,296,136,33,29,27298,3418,184,125,594,115,447,132,387,119,30,27,360,361,100,110,0,17,189,83,2,5,17,14,107,44,12.1,5.3,2.5,2.2,27298.0,3418.0,9.8,6.4,23.2,4.8,17.5,4.8,15.1,4.5,2.9,2.7,14.1,14.1,4.0,4.4,0.0,1.2,13.7,5.9,0.2,0.6,1.6,1.3,4.2,1.7,0.6385,0.2154,0.7154,0.7615,2.3308,0.6154,0.9,0.1077,0.6923,0.0846,1.7846,0.3,0.5538,0.9692,1.523,0.8308,0.0,0.5692,0.1462,0.2462,0.8308,1.7924,0.2154,7.4308,0.5462,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,369,160,14.4,6.2,1354
56,WYOMING,WY,56005,Campbell,56005000200,"Census Tract 2, Campbell County, Wyoming",34.353593018268,7922,682,2829,142,2566,167,1164,581,43,36,31328,3629,270,155,474,133,2505,388,505,155,312,155,1065,929,75,112,15,30,530,177,140,117,14,23,235,118,15.1,7.3,1.1,0.9,31328.0,3629.0,5.7,3.1,6.0,1.7,31.6,4.1,6.5,1.8,12.2,6.0,13.4,11.7,1.0,1.6,0.5,1.1,18.7,6.3,5.5,4.6,0.5,0.9,3.0,1.5,0.7538,0.0692,0.4769,0.3462,1.6461,0.4077,0.0308,0.9538,0.0308,0.8308,1.8462,0.3692,0.5077,0.6692,1.1769,0.6462,0.2923,0.6923,0.9231,0.0923,0.7692,2.7692,0.6769,7.4384,0.5538,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2,231,137,3.0,1.8,5503
56,WYOMING,WY,56033,Sheridan,56033000100,"Census Tract 1, Sheridan County, Wyoming",5.014106287062,5105,362,2522,127,2327,160,312,193,54,42,31072,4024,282,111,1067,132,948,175,715,165,122,80,518,529,17,71,241,107,173,75,31,37,206,98,554,116,6.8,4.1,2.1,1.7,31072.0,4024.0,8.0,3.0,20.9,3.0,18.6,3.2,14.3,3.3,5.2,3.4,10.1,10.4,0.4,1.5,9.6,4.2,6.9,3.0,1.3,1.6,8.9,4.2,10.9,2.1,0.2308,0.1462,0.4923,0.6154,1.4847,0.3231,0.8077,0.1538,0.6231,0.2308,1.8154,0.3385,0.2923,0.4385,0.7308,0.3462,0.7923,0.3462,0.4462,0.9308,0.9462,3.4617,0.9308,7.4926,0.5615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,422,144,8.4,2.9,8700
56,WYOMING,WY,56021,Laramie,56021001402,"Census Tract 14.02, Laramie County, Wyoming",4.908702371572,2714,203,1115,32,1040,56,203,127,79,57,37862,5206,73,40,704,84,588,107,310,81,37,26,329,270,3,46,243,59,0,12,16,26,96,38,208,79,8.1,4.9,6.8,4.8,37862.0,5206.0,3.9,2.0,25.9,2.9,21.7,3.6,12.6,3.2,3.6,2.5,12.1,9.9,0.1,1.8,21.8,5.3,0.0,2.9,1.5,2.6,9.2,3.6,7.7,2.9,0.3462,0.7846,0.1769,0.1769,1.4846,0.3154,0.9769,0.3846,0.4615,0.1462,1.9692,0.4769,0.4231,0.3154,0.7385,0.3615,0.9538,0.0,0.5308,0.9385,0.9077,3.3308,0.8923,7.5231,0.5692,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,3,4,115,85,4.7,3.4,6331
56,WYOMING,WY,56009,Converse,56009956400,"Census Tract 9564, Converse County, Wyoming",46.771221757716,4831,550,2417,196,1959,218,377,239,48,49,29385,3697,327,156,834,156,1163,288,527,211,101,87,973,776,0,48,222,150,443,211,73,83,54,42,60,43,7.9,4.7,2.1,2.1,29385.0,3697.0,10.2,5.0,17.3,3.6,24.1,5.3,11.0,4.4,5.2,4.4,20.1,15.9,0.0,1.1,9.2,6.2,18.3,8.1,3.7,4.3,2.8,2.2,1.2,0.9,0.3308,0.1462,0.6,0.8,1.877,0.4846,0.6077,0.5692,0.2769,0.2308,1.6846,0.2615,0.7692,0.0,0.7692,0.4,0.7692,0.6846,0.8154,0.4769,0.5,3.2461,0.8462,7.5769,0.5769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,207,6.7,4.4,5691
56,WYOMING,WY,56019,Johnson,56019955200,"Census Tract 9552, Johnson County, Wyoming",25.344981617256,5942,323,2993,154,2714,211,793,265,141,107,34064,6018,147,111,1345,94,1386,139,922,203,195,103,504,471,0,68,202,119,349,128,20,36,342,163,93,58,13.6,4.8,4.7,3.6,34064.0,6018.0,3.5,2.7,22.6,1.6,23.3,2.0,15.7,3.6,7.2,3.8,8.5,7.9,0.0,1.2,6.7,4.0,11.7,4.2,0.7,1.3,12.6,6.0,1.6,1.0,0.7,0.5692,0.3,0.1462,1.7154,0.4154,0.8769,0.5231,0.7462,0.5231,2.6693,0.9,0.2077,0.0,0.2077,0.1154,0.7077,0.5154,0.2462,0.9846,0.6154,3.0693,0.8077,7.6617,0.5846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,959,340,16.4,5.8,6603
