ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
56,WYOMING,WY,56015,Goshen,56015957900,"Census Tract 9579, Goshen County, Wyoming",34.224309466282,5107,346,2017,153,1943,158,583,214,207,115,27129,3486,225,117,1166,153,1076,163,859,206,172,90,615,476,29,73,195,85,198,94,17,28,27,21,314,254,12.1,4.2,8.6,4.5,27129.0,3486.0,6.4,3.2,22.8,2.8,21.1,2.9,17.9,4.0,8.9,4.6,12.0,9.3,0.6,1.5,9.7,4.2,9.8,4.7,0.9,1.5,1.4,1.1,6.1,5.0,0.6385,0.8846,0.7231,0.4385,2.6847,0.7692,0.8846,0.3308,0.8846,0.6692,2.7692,0.9231,0.4154,0.5154,0.9308,0.4923,0.8,0.4615,0.3538,0.2,0.8769,2.6922,0.6308,9.0769,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,198,9.4,4.0,4196
56,WYOMING,WY,56001,Albany,56001962900,"Census Tract 9629, Albany County, Wyoming",2.746646229968,1836,229,909,71,817,80,269,120,81,49,20597,2700,90,53,206,64,381,111,342,122,68,44,599,299,9,48,4,13,458,70,3,13,33,30,24,16,14.8,5.9,7.4,4.5,20597.0,2700.0,7.3,4.1,11.2,3.9,20.8,5.5,18.6,5.8,8.3,5.4,32.6,15.8,0.5,2.8,0.4,1.5,50.4,6.2,0.4,1.7,4.0,3.4,1.3,0.9,0.7462,0.8308,0.9615,0.5692,3.1077,0.8769,0.2308,0.2692,0.9,0.6231,2.0231,0.5,0.9308,0.5077,1.4385,0.7846,0.2615,0.9846,0.1923,0.6385,0.5231,2.6,0.5769,9.1693,0.8077,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,4,339,126,18.5,6.0,829
56,WYOMING,WY,56013,Fremont,56013000100,"Census Tract 1, Fremont County, Wyoming",13.154055755924,3748,336,1632,108,1406,128,395,184,57,40,26063,3015,206,97,597,79,876,182,700,179,183,87,645,471,0,48,49,55,360,93,38,33,38,25,195,67,11.2,5.1,3.2,2.3,26063.0,3015.0,8.0,3.7,15.9,2.2,23.4,4.4,19.7,4.8,13.0,6.1,17.2,12.5,0.0,1.4,3.0,3.4,22.1,5.5,2.7,2.3,2.7,1.8,5.2,1.7,0.5923,0.3462,0.7692,0.6154,2.3231,0.6077,0.5308,0.5308,0.9462,0.8692,2.877,0.9538,0.6769,0.0,0.6769,0.3,0.5154,0.7692,0.7231,0.4615,0.8538,3.323,0.8769,9.2,0.8154,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,760,264,21.3,6.9,4384
56,WYOMING,WY,56021,Laramie,56021001502,"Census Tract 15.02, Laramie County, Wyoming",1.841967931054,4809,390,2576,132,2208,163,984,414,208,120,26544,4316,141,84,862,127,1204,283,916,226,215,105,695,608,0,48,311,128,365,108,24,39,159,96,6,14,20.5,8.3,10.9,6.0,26544.0,4316.0,4.1,2.4,17.9,3.0,25.0,5.5,19.6,5.1,9.7,4.7,14.5,12.6,0.0,1.1,12.1,4.9,14.2,4.2,1.1,1.8,7.2,4.3,0.1,0.3,0.9077,0.9615,0.7615,0.1846,2.8153,0.8154,0.6615,0.6308,0.9308,0.7154,2.9385,0.9769,0.5846,0.0,0.5846,0.2538,0.8462,0.5923,0.4077,0.8462,0.2154,2.9078,0.7615,9.2462,0.8231,1,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,568,204,12.2,4.1,2912
56,WYOMING,WY,56003,Big Horn,56003962800,"Census Tract 9628, Big Horn County, Wyoming",720.992653505034,5372,306,2447,60,2031,104,761,263,173,87,24804,1934,365,96,1111,105,1482,182,766,120,134,54,686,414,37,77,0,24,402,92,59,43,36,25,76,61,14.6,4.8,7.1,3.4,24804.0,1934.0,10.3,2.6,20.7,1.9,27.6,3.0,14.5,2.1,6.6,2.7,12.8,7.7,0.7,1.5,0.0,1.0,16.4,3.8,2.9,2.1,1.8,1.2,1.4,1.1,0.7385,0.8077,0.8385,0.8154,3.2001,0.9154,0.8,0.8308,0.6615,0.4462,2.7385,0.9154,0.4692,0.5769,1.0461,0.5615,0.0,0.6538,0.7538,0.3077,0.5538,2.2691,0.3769,9.2538,0.8308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,208,14.7,3.7,5964
56,WYOMING,WY,56043,Washakie,56043000302,"Census Tract 3.02, Washakie County, Wyoming",5.957249997726,2584,192,1102,76,993,104,411,183,115,72,25961,4001,170,79,604,104,720,110,354,129,47,30,467,259,17,48,28,35,47,40,7,15,23,28,66,79,16.3,7.0,9.9,6.0,25961.0,4001.0,10.1,4.7,23.4,3.9,27.9,3.7,14.0,5.0,4.7,3.0,18.1,9.9,0.7,2.0,2.5,3.2,4.3,3.6,0.7,1.6,2.3,2.8,2.6,3.1,0.7923,0.9385,0.7769,0.7846,3.2923,0.9308,0.9154,0.8385,0.5769,0.2077,2.5385,0.8385,0.7,0.5769,1.2769,0.6846,0.4923,0.2538,0.2462,0.4077,0.7462,2.1462,0.3308,9.2539,0.8385,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,370,143,14.7,5.3,3233
56,WYOMING,WY,56005,Campbell,56005000600,"Census Tract 6, Campbell County, Wyoming",7.945293056746,5243,605,2468,175,2065,219,494,271,286,147,29030,6641,350,170,657,166,1317,363,676,213,292,164,499,819,0,68,551,186,659,188,27,44,176,112,194,100,9.7,5.4,9.3,4.3,29030.0,6641.0,10.8,4.8,12.5,3.3,25.1,6.3,13.3,4.1,14.1,7.8,9.5,15.6,0.0,1.4,22.3,7.4,26.7,8.0,1.3,2.1,8.5,5.2,3.7,1.9,0.4692,0.9231,0.6385,0.8462,2.877,0.8231,0.3,0.6462,0.5077,0.9154,2.3693,0.7308,0.2769,0.0,0.2769,0.1692,0.9615,0.8385,0.4462,0.9077,0.8077,3.9616,0.9615,9.4848,0.8462,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,2,4,324,185,6.4,3.5,8888
56,WYOMING,WY,56013,Fremont,56013940500,"Census Tract 9405, Fremont County, Wyoming",0.874664659944,2592,208,1322,85,1101,91,392,150,121,62,23853,2218,142,64,376,55,680,97,368,76,65,38,898,293,10,48,124,43,21,23,32,29,71,36,5,4,15.2,5.8,8.6,4.1,23853.0,2218.0,8.6,3.7,14.5,2.2,26.2,3.1,14.2,2.7,5.9,3.4,34.6,11.0,0.4,2.0,9.4,3.3,1.6,1.7,2.9,2.6,6.4,3.3,0.2,0.2,0.7615,0.8846,0.8769,0.6692,3.1922,0.9077,0.4308,0.7077,0.6,0.3615,2.1,0.5692,0.9462,0.4385,1.3847,0.7538,0.7769,0.2,0.7538,0.8308,0.3077,2.8692,0.7308,9.5461,0.8538,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,480,125,18.5,4.7,3893
56,WYOMING,WY,56025,Natrona,56025000300,"Census Tract 3, Natrona County, Wyoming",1.10783667707,4332,349,2234,111,2037,139,435,125,175,101,28582,3536,202,79,720,93,917,196,821,161,123,64,943,461,30,64,330,106,14,16,78,88,176,66,124,71,10.4,3.0,7.2,4.0,28582.0,3536.0,6.8,2.5,16.6,2.5,21.2,4.2,19.3,3.7,6.0,3.1,21.8,10.5,0.7,1.6,14.8,4.7,0.6,0.7,3.8,4.4,8.6,3.1,2.9,1.6,0.5077,0.8231,0.6846,0.4923,2.5077,0.6769,0.5769,0.3385,0.9154,0.3769,2.2077,0.6385,0.8231,0.5769,1.4,0.7615,0.8846,0.1077,0.8462,0.9231,0.7615,3.5231,0.9462,9.6385,0.8615,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,2,625,193,14.7,4.3,5736
56,WYOMING,WY,56037,Sweetwater,56037970800,"Census Tract 9708, Sweetwater County, Wyoming",53.129817834606,3996,553,2516,143,1645,191,821,377,217,140,28879,4606,510,215,374,117,833,232,556,175,127,78,1063,733,9,48,172,101,765,201,27,42,133,100,13,21,20.5,8.7,8.9,5.7,28879.0,4606.0,19.9,6.9,9.4,3.2,20.8,5.0,13.9,4.4,7.7,4.7,26.6,18.0,0.2,1.3,6.8,4.0,30.4,7.7,1.6,2.6,8.1,6.0,0.3,0.5,0.9077,0.9077,0.6615,0.9923,3.4692,0.9538,0.1308,0.2692,0.5538,0.5692,1.523,0.1769,0.8846,0.3538,1.2384,0.6615,0.7154,0.8769,0.5538,0.8846,0.3846,3.4153,0.9077,9.6459,0.8692,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,605,289,15.1,6.7,3965
56,WYOMING,WY,56037,Sweetwater,56037970700,"Census Tract 9707, Sweetwater County, Wyoming",1023.467027495142,4235,377,1482,118,1377,118,753,351,121,58,30456,4064,180,104,645,148,1143,148,774,216,74,53,851,530,92,143,146,79,135,71,65,65,31,27,59,70,18.1,7.7,6.1,2.9,30456.0,4064.0,6.5,3.4,15.2,3.2,27.0,2.5,18.5,5.0,5.4,3.9,20.1,12.4,2.3,3.6,9.9,5.3,9.1,4.7,4.7,4.7,2.3,2.0,1.4,1.6,0.8538,0.7385,0.5308,0.4538,2.5769,0.7077,0.4846,0.7692,0.8923,0.2615,2.4076,0.7462,0.7692,0.8769,1.6461,0.9,0.8077,0.4077,0.8923,0.4077,0.5538,3.0692,0.8,9.6998,0.8769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,233,10.3,5.1,3136
56,WYOMING,WY,56021,Laramie,56021000401,"Census Tract 4.01, Laramie County, Wyoming",5.79678870924,5028,400,2073,96,1856,112,812,243,150,79,25185,2710,407,139,628,82,1056,187,815,182,198,83,1341,526,145,113,0,24,1227,125,113,72,35,22,9,17,16.2,5.0,5.5,2.7,25185.0,2710.0,12.0,4.0,12.5,1.7,21.0,3.3,16.4,3.5,10.7,4.4,26.7,10.2,3.1,2.4,0.0,1.2,59.2,5.0,6.1,3.9,1.9,1.2,0.2,0.3,0.7846,0.6769,0.8154,0.8769,3.1538,0.8846,0.3,0.3154,0.7923,0.7615,2.1692,0.6077,0.8923,0.9308,1.8231,0.9615,0.0,1.0,0.9462,0.3231,0.3077,2.577,0.5538,9.7231,0.8846,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,3,664,236,13.3,4.6,1923
56,WYOMING,WY,56003,Big Horn,56003962700,"Census Tract 9627, Big Horn County, Wyoming",894.563613005446,3387,261,1624,46,1312,79,376,148,77,39,23414,2317,209,67,614,73,955,164,508,121,122,51,540,360,50,57,16,20,202,60,37,33,47,31,11,22,11.1,4.2,4.8,2.3,23414.0,2317.0,9.4,3.0,18.1,2.1,28.2,4.3,15.0,3.3,9.3,3.9,15.9,10.6,1.6,1.8,1.0,1.2,12.4,3.8,2.8,2.5,3.6,2.4,0.3,0.6,0.5615,0.5923,0.8923,0.7308,2.7769,0.8077,0.6692,0.8615,0.6846,0.6846,2.8999,0.9615,0.6308,0.8077,1.4385,0.7846,0.3846,0.5385,0.7385,0.5846,0.3846,2.6308,0.5923,9.7461,0.8923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,150,14.9,4.4,3216
56,WYOMING,WY,56021,Laramie,56021000700,"Census Tract 7, Laramie County, Wyoming",2.112035469198,3981,355,2341,121,1973,182,840,358,177,111,24015,3687,412,184,453,119,549,67,838,164,113,72,785,497,55,68,350,153,31,30,0,17,442,137,390,126,23.0,9.6,8.3,5.0,24015.0,3687.0,13.9,6.4,11.4,3.0,13.8,1.1,23.2,5.0,5.7,3.6,19.7,12.4,1.5,1.8,15.0,6.5,1.3,1.3,0.0,0.9,22.4,7.0,9.8,3.0,0.9615,0.8692,0.8692,0.9615,3.6614,0.9923,0.2385,0.0385,0.9769,0.3385,1.5924,0.2154,0.7615,0.7769,1.5384,0.8538,0.8923,0.1692,0.0,1.0,0.9385,3.0,0.7846,9.7922,0.9,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,1,1,2,5,437,182,12.1,4.9,16700
56,WYOMING,WY,56041,Uinta,56041975300,"Census Tract 9753, Uinta County, Wyoming",890.373151473946,7720,440,3289,194,2759,240,1035,431,183,156,26670,2690,286,113,917,138,2316,284,1476,377,281,140,1106,632,73,95,231,133,800,233,70,75,107,77,164,95,13.6,5.7,5.0,4.3,26670.0,2690.0,5.9,2.2,11.9,1.9,30.0,3.3,19.4,5.0,10.2,5.0,14.3,8.1,1.0,1.3,7.0,4.0,24.3,6.9,2.5,2.7,3.9,2.7,2.1,1.2,0.7,0.6154,0.7462,0.3692,2.4308,0.6538,0.2769,0.9077,0.9231,0.7385,2.8462,0.9385,0.5769,0.6692,1.2461,0.6692,0.7231,0.8154,0.7154,0.6231,0.6846,3.5616,0.9538,10.0847,0.9077,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,2,644,269,8.5,3.5,5960
56,WYOMING,WY,56013,Fremont,56013940202,"Census Tract 9402.02, Fremont County, Wyoming",460.047273568716,4988,276,1670,65,1416,67,1171,262,246,55,18048,1323,256,55,509,67,1754,173,587,99,231,53,3360,314,0,48,0,17,560,67,181,40,66,23,14,28,23.6,4.8,12.0,2.5,18048.0,1323.0,9.1,1.9,10.2,1.4,35.2,2.9,11.8,1.9,16.3,3.7,67.4,5.1,0.0,1.1,0.0,1.0,33.5,3.8,12.8,2.8,4.7,1.6,0.3,0.6,0.9692,0.9692,0.9846,0.7,3.623,0.9846,0.1615,1.0,0.3385,0.9615,2.4615,0.7923,0.9923,0.0,0.9923,0.5385,0.0,0.9231,1.0,0.7154,0.3846,3.0231,0.7923,10.0999,0.9154,1,1,1,0,3,0,1,0,1,2,1,0,1,0,1,1,0,0,2,8,1574,249,31.6,4.3,2862
56,WYOMING,WY,56037,Sweetwater,56037970903,"Census Tract 9709.03, Sweetwater County, Wyoming",4.740505915618,3074,423,1237,111,907,112,460,235,79,55,38303,9746,183,96,239,60,807,211,379,127,117,64,858,542,78,85,387,114,338,73,45,59,17,24,275,92,16.4,7.4,5.2,3.5,38303.0,9746.0,10.2,5.2,7.8,2.2,26.3,5.8,12.3,3.8,12.9,6.9,27.9,17.2,2.8,3.0,31.3,8.8,27.3,5.6,5.0,6.5,1.9,2.6,8.9,2.7,0.8,0.6231,0.1615,0.8,2.3846,0.6385,0.0769,0.7231,0.4308,0.8615,2.0923,0.5538,0.9,0.9231,1.8231,0.9615,0.9923,0.8538,0.9077,0.3231,0.9308,4.0077,0.9769,10.3077,0.9231,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,3,5,461,200,15.0,5.8,6019
56,WYOMING,WY,56025,Natrona,56025001200,"Census Tract 12, Natrona County, Wyoming",4.999850629018,2296,267,1022,85,890,95,282,103,115,74,21752,2410,224,77,344,88,471,86,352,90,120,46,360,361,36,68,7,15,568,72,10,20,13,12,263,77,14.0,5.2,10.8,6.6,21752.0,2410.0,13.7,4.4,15.0,4.1,20.5,2.9,17.3,4.7,13.5,5.0,15.7,15.6,1.6,3.0,0.7,1.5,55.6,5.5,1.1,2.2,1.5,1.4,11.5,3.1,0.7231,0.9538,0.9385,0.9538,3.5692,0.9769,0.4615,0.2538,0.8385,0.8846,2.4384,0.7692,0.6154,0.8077,1.4231,0.7692,0.3308,0.9923,0.4077,0.2231,0.9538,2.9077,0.7538,10.3384,0.9308,0,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,2,5,452,139,22.2,6.5,6871
56,WYOMING,WY,56007,Carbon,56007967800,"Census Tract 9678, Carbon County, Wyoming",10.795779875206,4346,260,2055,113,1839,143,657,305,91,64,28583,2710,444,145,611,99,1160,146,511,125,233,114,1613,380,272,139,65,72,195,83,131,89,85,43,56,53,15.3,7.0,4.2,2.9,28583.0,2710.0,15.1,5.0,14.1,2.3,26.7,3.0,11.9,2.7,12.7,6.1,37.1,8.5,6.9,3.5,3.2,3.5,9.5,4.1,7.1,4.8,4.6,2.4,1.3,1.2,0.7692,0.5154,0.6769,0.9692,2.9307,0.8385,0.3923,0.7538,0.3462,0.8538,2.3461,0.7154,0.9615,1.0,1.9615,1.0,0.5385,0.4385,0.9692,0.6923,0.5231,3.1616,0.8231,10.3999,0.9385,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,0,1,4,533,183,12.4,4.2,2475
56,WYOMING,WY,56025,Natrona,56025001100,"Census Tract 11, Natrona County, Wyoming",3.171367310314,2720,252,1322,122,1179,112,353,166,76,49,27633,5110,227,97,436,148,698,201,627,192,154,66,354,383,59,70,0,17,538,127,46,44,88,61,5,14,13.3,5.8,6.2,3.9,27633.0,5110.0,12.5,5.2,16.0,5.7,25.7,7.0,23.5,7.2,13.1,5.5,13.0,14.0,2.3,2.7,0.0,1.3,40.7,8.6,3.9,3.8,7.5,4.9,0.2,0.5,0.6846,0.7538,0.6923,0.9077,3.0384,0.8538,0.5462,0.6692,0.9846,0.8769,3.0769,1.0,0.4923,0.8769,1.3692,0.7385,0.0,0.9615,0.8538,0.8538,0.3077,2.9768,0.7769,10.4613,0.9462,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,3,694,255,26.0,8.5,2170
56,WYOMING,WY,56041,Uinta,56041975400,"Census Tract 9754, Uinta County, Wyoming",50.954888280118,6469,475,3039,180,2643,227,1106,429,267,128,24114,2533,469,149,836,152,1765,240,1137,232,145,103,1060,646,60,85,274,147,606,154,62,65,124,67,99,30,17.3,6.4,8.0,3.7,24114.0,2533.0,11.6,3.6,12.9,2.4,27.3,3.1,17.8,3.3,5.5,3.9,16.4,9.9,1.0,1.4,9.0,4.8,19.9,4.6,2.3,2.5,4.7,2.5,1.5,0.5,0.8308,0.8538,0.8615,0.8615,3.4076,0.9385,0.3385,0.8077,0.8769,0.3,2.3231,0.7077,0.6538,0.6692,1.323,0.7308,0.7615,0.7154,0.6846,0.7154,0.5769,3.4538,0.9231,10.5075,0.9538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1296,335,20.3,5.0,8499
56,WYOMING,WY,56037,Sweetwater,56037970601,"Census Tract 9706.01, Sweetwater County, Wyoming",34.328470519434,4110,454,1834,149,1422,140,766,318,111,66,25470,2734,313,158,351,90,1148,208,441,121,233,110,1360,583,153,137,44,39,741,168,13,22,80,53,123,49,19.3,8.6,5.5,3.2,25470.0,2734.0,12.5,5.7,8.5,2.3,27.9,4.0,11.1,3.2,16.4,7.6,33.1,13.7,4.2,3.7,2.4,2.2,40.4,7.6,0.9,1.6,5.6,3.7,3.0,1.1,0.8769,0.6769,0.7923,0.9077,3.2538,0.9231,0.0923,0.8385,0.2846,0.9769,2.1923,0.6308,0.9385,0.9769,1.9154,0.9846,0.4846,0.9538,0.3538,0.8,0.7692,3.3614,0.9,10.7229,0.9615,0,0,0,1,1,0,0,0,1,1,1,1,2,0,1,0,0,0,1,5,913,381,22.9,8.1,4035
56,WYOMING,WY,56013,Fremont,56013940100,"Census Tract 9401, Fremont County, Wyoming",1890.356059184256,3903,260,1381,78,1100,80,871,137,226,51,18228,1256,278,54,525,69,1353,137,585,67,173,38,3306,279,4,46,0,17,310,49,136,33,50,17,47,37,22.8,3.4,15.2,3.0,18228.0,1256.0,12.8,2.2,13.5,1.9,34.7,2.6,15.1,1.6,15.7,3.3,84.7,4.4,0.1,1.3,0.0,1.2,22.4,3.0,12.4,2.9,4.5,1.6,1.2,0.9,0.9538,0.9923,0.9769,0.9385,3.8615,1.0,0.3538,0.9923,0.6923,0.9538,2.9922,0.9846,1.0,0.3154,1.3154,0.7231,0.0,0.7846,0.9923,0.6846,0.5,2.9615,0.7692,11.1306,0.9692,1,1,1,1,4,0,1,0,1,2,1,0,1,0,0,1,0,0,1,8,1339,176,34.6,3.6,4031
56,WYOMING,WY,56013,Fremont,56013940300,"Census Tract 9403, Fremont County, Wyoming",15.215910320386,5316,390,2234,97,1954,114,842,367,89,63,22143,2378,443,144,717,105,1331,240,852,169,226,99,1484,508,38,85,32,38,839,117,128,76,93,67,349,110,17.1,6.9,3.5,2.4,22143.0,2378.0,13.0,4.0,13.5,2.3,25.0,4.1,17.1,3.4,11.6,5.1,27.9,9.4,0.8,1.8,1.4,1.7,37.6,4.8,6.6,3.9,4.8,3.4,6.6,2.0,0.8231,0.3846,0.9308,0.9462,3.0847,0.8692,0.3538,0.6308,0.8308,0.8154,2.6308,0.8692,0.9,0.6231,1.5231,0.8385,0.4385,0.9462,0.9615,0.7385,0.8923,3.977,0.9692,11.2156,0.9769,0,0,1,1,2,0,0,0,0,0,1,0,1,0,1,1,0,0,2,5,1009,343,20.3,6.7,4323
56,WYOMING,WY,56005,Campbell,56005000300,"Census Tract 3, Campbell County, Wyoming",9.637975421704,5817,605,2248,152,2076,188,1268,523,93,85,23523,3798,598,267,524,94,1602,310,1138,437,341,164,1416,838,174,226,146,100,647,164,129,98,240,183,0,17,21.9,9.2,3.6,3.3,23523.0,3798.0,17.0,7.0,9.0,1.7,27.5,4.5,19.6,7.1,16.4,7.8,24.3,14.2,3.2,4.1,6.5,4.5,28.8,7.7,6.2,4.7,11.6,8.4,0.0,0.3,0.9308,0.3923,0.8846,0.9769,3.1846,0.9,0.1154,0.8231,0.9308,0.9769,2.8462,0.9385,0.8538,0.9385,1.7923,0.9538,0.7,0.8692,0.9538,0.9538,0.0,3.4768,0.9385,11.2999,0.9846,1,0,0,1,2,0,0,1,1,2,0,1,1,0,0,1,1,0,2,7,747,282,12.8,4.8,7389
56,WYOMING,WY,56025,Natrona,56025000200,"Census Tract 2, Natrona County, Wyoming",1.887875844956,3946,479,2273,155,2075,169,869,350,80,77,21303,2621,284,142,556,142,726,307,1082,296,309,187,970,637,103,111,480,157,374,159,55,84,325,145,147,125,22.5,8.3,3.9,3.8,21303.0,2621.0,9.2,4.6,14.1,4.2,18.4,7.5,27.5,8.2,14.9,9.0,24.6,15.9,2.7,2.9,21.1,6.8,16.5,6.8,2.7,4.1,15.7,7.0,3.7,3.1,0.9462,0.4615,0.9462,0.7154,3.0693,0.8615,0.3923,0.1385,1.0,0.9385,2.4693,0.8077,0.8615,0.9154,1.7769,0.9462,0.9462,0.6615,0.7231,0.9923,0.8077,4.1308,0.9923,11.4463,0.9923,1,0,1,0,2,0,0,1,1,2,0,1,1,1,0,0,1,0,2,7,855,407,21.7,9.0,9576
56,WYOMING,WY,56021,Laramie,56021000402,"Census Tract 4.02, Laramie County, Wyoming",4.458784660808,6612,504,2727,166,2566,184,1048,493,172,84,20215,2861,832,236,590,101,1754,305,912,246,557,185,2746,641,243,179,333,143,1305,194,61,61,107,84,306,94,16.6,7.6,5.3,2.6,20215.0,2861.0,21.6,5.7,8.9,1.7,26.5,4.1,14.2,4.0,21.7,7.1,41.5,9.2,3.9,2.9,12.2,5.2,47.9,7.5,2.4,2.4,4.2,3.3,4.6,1.4,0.8077,0.6385,0.9692,1.0,3.4154,0.9462,0.1077,0.7308,0.6,1.0,2.4385,0.7769,0.9769,0.9538,1.9307,0.9923,0.8615,0.9769,0.7,0.6615,0.8385,4.0384,0.9846,11.823,1.0,0,0,1,1,2,0,0,0,1,1,1,1,2,0,1,0,0,0,1,6,904,326,14.1,4.8,7055
