"state_name","race_grp","Race Categories Include Hispanic Individuals","value","value_adj","pop_share_agg","pop_weighted","pop_share_agg_adj","effective_demand"
"Missouri","American Indian or Alaska Native","Yes",,,0.00350961518462271,2335.51040980151,,
"Missouri","Asian","Yes",0.02,0.021505376344086,0.0178642542050031,12294.6695391347,0.0181726246435635,1.18339407575355
"Missouri","Black","Yes",0.07,0.072191894127378,0.0971863984219756,63694.5201835605,0.0988640174235621,0.730214045602527
"Missouri","Hispanic","Yes",0.04,0.04,0.0277504757531367,19014.8435327608,0.0282295008655232,1.4169573946967
"Missouri","Native Hawaiian or Other Pacific Islander","Yes",,,0.000837952727425831,536.41975015042,,
"Missouri","White","Yes",0.84,0.866302729528536,0.840229917238847,519706.426210088,0.854733857067351,1.01353505815351
"Montana","American Indian or Alaska Native","",,,0.0443190585165387,6575.75575575576,,
"Montana","Asian","",,,0.00669973425456062,878.63963963964,,
"Montana","Black","",,,0.00314607380232448,448.377377377377,,
"Montana","Hispanic","",,,0.0276034558019982,3819.06606606607,,
"Montana","Native Hawaiian or Other Pacific Islander","",,,0.000671850348333018,85.945945945946,,
"Montana","White","",,,0.898667406362166,125978.236236236,,
"Nebraska","American Indian or Alaska Native","Yes",,,0.00606276145243098,1417.035953961,,
"Nebraska","Asian","Yes",0.03,0.0319148936170213,0.0206815765127222,5033.18012818,0.0210283589374691,1.51770728814002
"Nebraska","Black","Yes",0.03,0.029607201309329,0.0369878543380212,8646.300962142,0.0376080555013917,0.787256903198129
"Nebraska","Hispanic","Yes",0.07,0.07,0.069174658244704,17374.192728732,0.0703345580087467,0.995243333885668
"Nebraska","Native Hawaiian or Other Pacific Islander","Yes",,,0.000137668529008758,41.325225964,,
"Nebraska","White","Yes",0.88,0.86847790507365,0.856664732216852,172173.793284369,0.871029027552393,0.997071139539504
"Nevada","American Indian or Alaska Native","",0.01,0.0117647058823529,0.00859598918008825,3183.20920920921,0.00885933102585718,1.3279451741916
"Nevada","Asian","",0.11,0.129411764705882,0.0920255243228956,33770.7367367367,0.0948447660559101,1.36445868430521
"Nevada","Black","",0.05,0.0588235294117647,0.081241387343066,30333.4024024024,0.083730252376227,0.702536153210809
"Nevada","Hispanic","",0.16,0.188235294117647,0.214786292560951,81330.7977977978,0.221366363515424,0.850333768547141
"Nevada","Native Hawaiian or Other Pacific Islander","",,,0.00504175368622774,1878.22622622623,,
"Nevada","White","",0.52,0.611764705882353,0.573626006266616,207509.411411411,0.591199287026581,1.03478593311437
"New Hampshire","American Indian or Alaska Native","",,,0.000938353604940477,181.855855855856,,
"New Hampshire","Asian","",,,0.0223438950233821,4249.53853853854,,
"New Hampshire","Black","",,,0.0098906867142645,1756.4034034034,,
"New Hampshire","Hispanic","",,,0.0253655765284507,4924.26026026026,,
"New Hampshire","Native Hawaiian or Other Pacific Islander","",,,0.000602156634117348,102.097097097097,,
"New Hampshire","White","",,,0.929857312381575,174539.552552553,,
"New Jersey","American Indian or Alaska Native","",,,0.000947755599895436,1441.62626262626,,
"New Jersey","Asian","",0.09,0.102272727272727,0.0907814468129803,149722.838383838,0.0921692084738803,1.10961924232766
"New Jersey","Black","",0.06,0.0681818181818182,0.1159617638446,183014.565656566,0.117734453040944,0.579115258284732
"New Jersey","Hispanic","",0.08,0.0909090909090909,0.164460582198942,276749.323232323,0.166974665183047,0.544448409640056
"New Jersey","Native Hawaiian or Other Pacific Islander","",,,0.000314275223438246,496,,
"New Jersey","White","",0.65,0.738636363636364,0.613739533837085,883173.050505051,0.623121673302128,1.18538063316284
"New Mexico","American Indian or Alaska Native","",0.1,0.103092783505155,0.0757746310296135,63235.62150028,0.0768503516846575,1.34147445320977
"New Mexico","Asian","",0.02,0.0206185567010309,0.0159666289607182,13546.691834708,0.0161932962810481,1.27327730828726
"New Mexico","Black","",0.01,0.0103092783505155,0.0179131771110582,13869.561341016,0.0181674782452768,0.567457861313013
"New Mexico","Hispanic","",0.38,0.391752577319588,0.436496788707909,352401.218602694,0.442693435330839,0.88492971897543
"New Mexico","Native Hawaiian or Other Pacific Islander","",,,0.000347368985325405,304.060943018,,
"New Mexico","White","",0.46,0.474226804123711,0.439851171948645,271663.50284002,0.446095438458178,1.0630613165711
"New York","American Indian or Alaska Native","Yes",,,0.00217824172425661,5601.3013013013,,
"New York","Asian","Yes",0.12,0.121212121212121,0.0828879341569505,214158.611611612,0.0845947485139977,1.43285633377188
"New York","Black","Yes",0.1,0.0860675722744688,0.131273492099827,338812.145145145,0.133976653703438,0.642407239585058
"New York","Hispanic","Yes",0.13,0.13,0.157289756669272,411670.088088088,0.160528640803979,0.809824336323526
"New York","Native Hawaiian or Other Pacific Islander","Yes",,,0.000132321993987971,322.059059059059,,
"New York","White","Yes",0.77,0.66272030651341,0.60837245403689,1497719.63763764,0.620899956978585,1.06735440881383
"North Carolina","American Indian or Alaska Native","Yes",0.01,0.0105263157894737,0.0098988412537613,18739.9308617234,0.0100348673739585,1.04897408178911
"North Carolina","Asian","Yes",0.03,0.0315789473684211,0.0242127918743877,53285.6472945892,0.0245455148723006,1.28654654557919
"North Carolina","Black","Yes",0.17,0.169606709080393,0.192616302546508,362921.410821643,0.195263162684019,0.868605766438681
"North Carolina","Hispanic","Yes",0.05,0.05,0.0560380370861713,132581.24248497,0.056808090527063,0.880156321680629
"North Carolina","Native Hawaiian or Other Pacific Islander","Yes",,,0.000395782348753628,969.802605210421,,
"North Carolina","White","Yes",0.74,0.738288027761712,0.703678679158516,1189371.53907816,0.713348364542659,1.0349614080002
"North Dakota","American Indian or Alaska Native","",,,0.0374752692775238,3233.874111733,,
"North Dakota","Asian","",,,0.0116599280135965,1159.100705576,,
"North Dakota","Black","",,,0.018527960424153,1793.988235097,,
"North Dakota","Hispanic","",,,0.0227038147633963,2327.48093503,,
"North Dakota","Native Hawaiian or Other Pacific Islander","",,,0.00247282515004272,223.416109833,,
"North Dakota","White","",,,0.89398454161821,69556.588785186,,
"Ohio","American Indian or Alaska Native","Yes",,,0.00144611240283648,1525.524846697,,
"Ohio","Asian","Yes",0.02,0.0212765957446809,0.019318893775598,21284.203344918,0.0195929781325806,1.08592964278874
"Ohio","Black","Yes",0.07,0.0729463459759482,0.104403564471201,107572.860631752,0.105884776810125,0.688921941128113
"Ohio","Hispanic","Yes",0.02,0.02,0.0253167416215783,29208.732588148,0.0256759196847141,0.778939965757364
"Ohio","Native Hawaiian or Other Pacific Islander","Yes",,,0.000435740021449366,364.684420756,,
"Ohio","White","Yes",0.85,0.885777058279371,0.836971892721635,793310.074533441,0.848846325372581,1.04350697152465
"Oklahoma","American Indian or Alaska Native","Yes",0.06,0.0618556701030928,0.0665236121395868,46548.602196364,0.0702904636552421,0.880000883284538
"Oklahoma","Asian","Yes",0.03,0.0309278350515464,0.0202708733971117,14461.045523458,0.0214186969701815,1.44396435948477
"Oklahoma","Black","Yes",0.05,0.0475691190253046,0.0608876250627916,42635.719659372,0.064335342878703,0.739393261880811
"Oklahoma","Hispanic","Yes",0.07,0.07,0.0728061238122051,54002.967159772,0.0769287180161328,0.909933270762684
"Oklahoma","Native Hawaiian or Other Pacific Islander","Yes",,,0.00096066474901336,741.061362778,,
"Oklahoma","White","Yes",0.83,0.789647375820056,0.725921970902487,486397.955734004,0.767026778479741,1.02949127458777
"Oregon","American Indian or Alaska Native","",0.02,0.0210526315789474,0.00899771185749057,3393.92929292929,0.00922766364098511,2.2814693294022
"Oregon","Asian","",0.04,0.0421052631578947,0.0421233872759273,17207.3838383838,0.0431999218643146,0.97466063226091
"Oregon","Black","",0.02,0.0210526315789474,0.0139738154601238,5819.22222222222,0.0143309400089171,1.46903354321823
"Oregon","Hispanic","",0.06,0.0631578947368421,0.0840512537934917,38285.1919191919,0.0861993261057514,0.732695922232136
"Oregon","Native Hawaiian or Other Pacific Islander","",0.01,0.0105263157894737,0.00218302351473378,915.767676767677,0.00223881438229814,4.70173671953476
"Oregon","White","",0.8,0.842105263157895,0.823750980887237,282624.787878788,0.844803333997734,0.996806273447015
"Pennsylvania","American Indian or Alaska Native","Yes",0.000194366,0.000216183526656217,0.00124684009185123,915.432618166,0.00126042778345129,0.171515995993253
"Pennsylvania","Asian","Yes",0.012634223,0.0140524108367775,0.0292389838436586,21624.475825382,0.0295576215725569,0.475424276012269
"Pennsylvania","Black","Yes",0.062578936,0.0668605969003159,0.0859179818664003,62653.207877858,0.0868542904180181,0.769801889791797
"Pennsylvania","Hispanic","Yes",0.038774116,0.038774116,0.0480048609573681,35999.525577786,0.0485280036203731,0.799004968416253
"Pennsylvania","Native Hawaiian or Other Pacific Islander","Yes",0.001593065,0.00177188608034629,0.000114721876175355,91.398117056,0.000115972080979835,15.2785572646091
"Pennsylvania","White","Yes",0.822078091,0.878324806655904,0.824696389142807,582387.991227285,0.833683684524621,1.05354683432091
"Rhode Island","American Indian or Alaska Native","",,,0.00262107100090705,351.888588317804,,
"Rhode Island","Asian","",0.02,0.0212765957446809,0.0292109452760322,4088.57849914838,0.0299243522483921,0.711012741999256
"Rhode Island","Black","",0.03,0.0319148936170213,0.0465247102126383,6241.34154894299,0.0476609641865881,0.669623331413891
"Rhode Island","Hispanic","",0.09,0.0957446808510638,0.108115067488011,15184.2445646729,0.110755517573904,0.864468723078975
"Rhode Island","Native Hawaiian or Other Pacific Islander","",,,0.000134752757431541,19.5371205290051,,
"Rhode Island","White","",0.8,0.851063829787234,0.792308928987105,96850.0360685302,0.811659165991116,1.04854828904446
"South Carolina","American Indian or Alaska Native","Yes",,,0.00351182453424541,2722.829306143,,
"South Carolina","Asian","Yes",,,0.0136620501683172,10134.32070337,,
"South Carolina","Black","Yes",0.17,0.200722891566265,0.232467925492784,177439.861036086,0.238970327261166,0.839949017381138
"South Carolina","Hispanic","Yes",0.02,0.02,0.0334488165728726,23631.948447697,0.0343844193816157,0.58165879662035
"South Carolina","Native Hawaiian or Other Pacific Islander","Yes",,,0.000754862712794782,486.205941269,,
"South Carolina","White","Yes",0.66,0.779277108433735,0.706873177741938,560464.21301141,0.726645253357219,1.07243129275716
"South Dakota","American Indian or Alaska Native","",,,0.0577817586406673,5680.544840158,,
"South Dakota","Asian","",,,0.0115406889291055,1152.579990522,,
"South Dakota","Black","",,,0.0167016101710177,1631.31565892,,
"South Dakota","Hispanic","",,,0.0258362734590887,2367.83488427,,
"South Dakota","Native Hawaiian or Other Pacific Islander","",,,0.000524338580601747,56.009973525,,
"South Dakota","White","",,,0.874484094883492,83232.639035547,,
"Tennessee","American Indian or Alaska Native","Yes",,,0.00231021340923038,1868.518,,
"Tennessee","Asian","Yes",0.02,0.0227272727272727,0.0157745040916366,11872.3832,0.0159957559641145,1.42083142417651
"Tennessee","Black","Yes",0.11,0.121162790697674,0.14201426431639,105554.2456,0.144006144486825,0.841372367335056
"Tennessee","Hispanic","Yes",0.03,0.03,0.0317892221784254,25343.1261,0.0322350951447472,0.930662678837746
"Tennessee","Native Hawaiian or Other Pacific Islander","Yes",,,0.000258252736115083,170.9038,,
"Tennessee","White","Yes",0.75,0.826109936575053,0.796590098438269,551147.2509,0.807763004404313,1.02271326127924
"Texas","American Indian or Alaska Native","",,,0.00325970398839756,17940.355094734,,
"Texas","Asian","",0.07,0.0769230769230769,0.0483852162972834,278181.26237998,0.0491210645936531,1.56598961279467
"Texas","Black","",0.08,0.0879120879120879,0.117939200686792,664616.34542799,0.119732834497735,0.734235419055005
"Texas","Hispanic","",0.28,0.307692307692308,0.318478729931256,1884658.31000454,0.323322193467929,0.951658481566092
"Texas","Native Hawaiian or Other Pacific Islander","",,,0.000722406182044664,4158.630722544,,
"Texas","White","",0.48,0.527472527472527,0.500216552831468,2632907.92187069,0.507823907440683,1.0386917979716
"Utah","American Indian or Alaska Native","",0.01,0.0103092783505155,0.00910872730419719,3415.3036963037,0.00924967667129751,1.11455553711472
"Utah","Asian","",0.03,0.0309278350515464,0.0240099902718176,8926.27672327672,0.0243815232884376,1.26849478130078
"Utah","Black","",0.01,0.0103092783505155,0.00782178238590324,3087.62937062937,0.00794281743724147,1.2979372158522
"Utah","Hispanic","",0.07,0.0721649484536083,0.109766556872544,42915.9210789211,0.111465095669818,0.647421939755702
"Utah","Native Hawaiian or Other Pacific Islander","",0.01,0.0103092783505155,0.00688962962083679,2541.15684315684,0.00699624044605768,1.47354546059443
"Utah","White","",0.84,0.865979381443299,0.827165011481917,269071.348651349,0.839964646487148,1.0309712260688
"Vermont","American Indian or Alaska Native","",,,0.00435394832334049,332.814763059815,,
"Vermont","Asian","",0.01,0.0101010101010101,0.0138962739779439,871.104390075104,0.0142949865342248,0.706612075277333
"Vermont","Black","",0.01,0.0101010101010101,0.0079951095948894,519.909448326909,0.00822450566101359,1.22816014935605
"Vermont","Hispanic","",,,0.010784970764551,814.846492203846,,
"Vermont","Native Hawaiian or Other Pacific Islander","",,,0.000544997819737256,22.7514789827515,,
"Vermont","White","",0.97,0.97979797979798,0.950216840850721,54139.5805777686,0.977480507804762,1.00237086261538
"Virginia","American Indian or Alaska Native","",,,0.00190568560102844,1682.978,,
"Virginia","Asian","",0.04,0.043010752688172,0.0635041159734933,59685.307,0.0647168569292102,0.664598911767592
"Virginia","Black","",0.14,0.150537634408602,0.177891708436886,164572.245,0.181288914384827,0.830374184320239
"Virginia","Hispanic","",0.07,0.0752688172043011,0.0672325542646508,67116.35,0.0685164973739168,1.0985502775125
"Virginia","Native Hawaiian or Other Pacific Islander","",,,0.000468682087627894,483.413,,
"Virginia","White","",0.68,0.731182795698925,0.672632439398328,587473.715,0.685477731312046,1.06667622053804
"Washington","American Indian or Alaska Native","",0.02,0.0224719101123595,0.0101367346187673,13621.406257236,0.0104383780420132,2.15281627297965
"Washington","Asian","",0.09,0.101123595505618,0.0853314481083177,116522.289036782,0.0878706948269075,1.15082275956525
"Washington","Black","",0.03,0.0337078651685393,0.0317074165909581,43577.355782082,0.0326509486101423,1.03237016391214
"Washington","Hispanic","",0.07,0.0786516853932584,0.0797226609211685,111444.384212522,0.082095004407996,0.958056899569371
"Washington","Native Hawaiian or Other Pacific Islander","",0.01,0.0112359550561798,0.00486741450599816,6792.162488469,0.00501225637363743,2.24169599848815
"Washington","White","",0.67,0.752808988764045,0.759336787530845,1001308.65905966,0.781932717739304,0.962754175244821
"West Virginia","American Indian or Alaska Native","",,,0.00167110017188391,371.255625678,,
"West Virginia","Asian","",,,0.00701162979049867,1468.58290369,,
"West Virginia","Black","",0.03,0.0303030303030303,0.0302110686115721,5805.16292614,0.030999692590194,0.977526800140462
"West Virginia","Hispanic","",,,0.00873979754881257,1676.98853805,,
"West Virginia","Native Hawaiian or Other Pacific Islander","",,,0.000033730025983229,8.5677639,,
"West Virginia","White","",0.96,0.96969696969697,0.944349195935332,178156.712459372,0.969000307409806,1.00071894950067
"Wisconsin","American Indian or Alaska Native","Yes",0.01,0.01,0.00595849222900194,4829.236481659,0.00601784235515705,1.66172515161192
"Wisconsin","Asian","Yes",0.02,0.02,0.0215940180710078,16294.387104616,0.0218091073330986,0.917048079709662
"Wisconsin","Black","Yes",0.03,0.0290721649484536,0.0467081836273099,36549.511536462,0.0471734249138998,0.616282684615664
"Wisconsin","Hispanic","Yes",0.03,0.03,0.0443753075519625,33188.131072542,0.0448173120054653,0.669384187885735
"Wisconsin","Native Hawaiian or Other Pacific Islander","Yes",,,0.000522676405445232,385.298798629,,
"Wisconsin","White","Yes",0.94,0.910927835051546,0.871501638782389,737019.713322339,0.880182313392379,1.03493085601853
"Wyoming","American Indian or Alaska Native","",,,0.017951136179388,1340.69069069069,,
"Wyoming","Asian","",,,0.00686356745073362,407.751751751752,,
"Wyoming","Black","",,,0.00617718520097377,489.374374374374,,
"Wyoming","Hispanic","",,,0.0695595745430384,5339.06206206206,,
"Wyoming","Native Hawaiian or Other Pacific Islander","",,,0.001080802258029,77.3583583583584,,
"Wyoming","White","",,,0.886450368587304,64339.2542542543,,
