"state_name","race_grp","state_pop"
"Alabama","White",2577364
"Alabama","Black",987766
"Alabama","Asian",51878
"Alabama","Hispanic",134954
"Alabama","Other",53697
"Alabama","Native Hawaiian or Other Pacific Islander",1433
"Alabama","American Indian or Alaska Native",15952
"Alaska","White",343828
"Alaska","American Indian or Alaska Native",74421
"Alaska","Asian",35315
"Alaska","Hispanic",35464
"Alaska","Black",13656
"Alaska","Other",33546
"Alaska","Native Hawaiian or Other Pacific Islander",6218
"Arizona","American Indian or Alaska Native",201979
"Arizona","White",3294092
"Arizona","Hispanic",1613305
"Arizona","Asian",192998
"Arizona","Other",108766
"Arizona","Black",239865
"Arizona","Native Hawaiian or Other Pacific Islander",9133
"Arkansas","White",1729350
"Arkansas","Black",341155
"Arkansas","Hispanic",150636
"Arkansas","Asian",36403
"Arkansas","Other",40036
"Arkansas","American Indian or Alaska Native",13957
"Arkansas","Native Hawaiian or Other Pacific Islander",6705
"California","Hispanic",11211973
"California","White",12040267
"California","Other",847922
"California","Asian",4795823
"California","Black",1687041
"California","American Indian or Alaska Native",114585
"California","Native Hawaiian or Other Pacific Islander",110953
"Colorado","White",3196329
"Colorado","Hispanic",882385
"Colorado","Other",101463
"Colorado","Asian",151996
"Colorado","American Indian or Alaska Native",23664
"Colorado","Black",169543
"Colorado","Native Hawaiian or Other Pacific Islander",5589
"Connecticut","White",1932813
"Connecticut","Hispanic",421289
"Connecticut","Black",273846
"Connecticut","Asian",129154
"Connecticut","Other",55097
"Connecticut","American Indian or Alaska Native",4330
"Connecticut","Native Hawaiian or Other Pacific Islander",783
"Delaware","White",496949
"Delaware","Black",160628
"Delaware","Asian",30159
"Delaware","Other",15206
"Delaware","Hispanic",61276
"Delaware","American Indian or Alaska Native",2636
"Delaware","Native Hawaiian or Other Pacific Islander",191
"District of Columbia","Black",236774
"District of Columbia","White",218659
"District of Columbia","Hispanic",55060
"District of Columbia","Other",13677
"District of Columbia","Asian",23191
"District of Columbia","American Indian or Alaska Native",1750
"District of Columbia","Native Hawaiian or Other Pacific Islander",92
"Florida","White",9632022
"Florida","Black",2437131
"Florida","Hispanic",4383796
"Florida","Asian",486614
"Florida","Native Hawaiian or Other Pacific Islander",9057
"Florida","Other",313815
"Florida","American Indian or Alaska Native",33777
"Georgia","Asian",341416
"Georgia","Black",2501919
"Georgia","Other",141077
"Georgia","Native Hawaiian or Other Pacific Islander",3793
"Georgia","White",4434373
"Georgia","Hispanic",686795
"Georgia","American Indian or Alaska Native",16694
"Hawaii","Native Hawaiian or Other Pacific Islander",99987
"Hawaii","White",249870
"Hawaii","Other",181840
"Hawaii","Asian",458489
"Hawaii","Hispanic",93440
"Hawaii","Black",18437
"Hawaii","American Indian or Alaska Native",1967
"Idaho","White",1136680
"Idaho","Other",28489
"Idaho","Hispanic",150833
"Idaho","American Indian or Alaska Native",12879
"Idaho","Black",6555
"Idaho","Asian",18396
"Idaho","Native Hawaiian or Other Pacific Islander",1153
"Illinois","White",6265258
"Illinois","Asian",574225
"Illinois","Hispanic",1564001
"Illinois","Other",161482
"Illinois","Black",1310885
"Illinois","American Indian or Alaska Native",8211
"Illinois","Native Hawaiian or Other Pacific Islander",2363
"Indiana","White",4166715
"Indiana","Hispanic",313191
"Indiana","Native Hawaiian or Other Pacific Islander",1677
"Indiana","Other",86406
"Indiana","Black",452809
"Indiana","Asian",122994
"Indiana","American Indian or Alaska Native",11008
"Iowa","White",2113628
"Iowa","Hispanic",125287
"Iowa","Black",84541
"Iowa","Other",28405
"Iowa","Asian",58555
"Iowa","American Indian or Alaska Native",7155
"Iowa","Native Hawaiian or Other Pacific Islander",775
"Kansas","White",1732763
"Kansas","Hispanic",228726
"Kansas","Black",117995
"Kansas","Asian",65237
"Kansas","American Indian or Alaska Native",15210
"Kansas","Other",51621
"Kansas","Native Hawaiian or Other Pacific Islander",655
"Kentucky","White",2967474
"Kentucky","Black",268110
"Kentucky","Hispanic",107985
"Kentucky","Other",47872
"Kentucky","American Indian or Alaska Native",4552
"Kentucky","Asian",54313
"Kentucky","Native Hawaiian or Other Pacific Islander",1952
"Louisiana","White",2170880
"Louisiana","Black",1088467
"Louisiana","Hispanic",163617
"Louisiana","Asian",62095
"Louisiana","Other",51844
"Louisiana","American Indian or Alaska Native",16204
"Louisiana","Native Hawaiian or Other Pacific Islander",394
"Maine","White",1026611
"Maine","Hispanic",16093
"Maine","Black",11601
"Maine","Other",15931
"Maine","Asian",12660
"Maine","American Indian or Alaska Native",8176
"Maine","Native Hawaiian or Other Pacific Islander",306
"Maryland","White",2470025
"Maryland","Asian",309084
"Maryland","Other",113234
"Maryland","Black",1380366
"Maryland","Hispanic",435491
"Maryland","American Indian or Alaska Native",11287
"Maryland","Native Hawaiian or Other Pacific Islander",1615
"Massachusetts","White",3986734
"Massachusetts","Hispanic",596307
"Massachusetts","Black",366030
"Massachusetts","Other",134969
"Massachusetts","Asian",368893
"Massachusetts","American Indian or Alaska Native",9942
"Massachusetts","Native Hawaiian or Other Pacific Islander",2086
"Michigan","White",6070518
"Michigan","Black",1005460
"Michigan","Hispanic",351514
"Michigan","Asian",257518
"Michigan","American Indian or Alaska Native",38432
"Michigan","Other",158194
"Michigan","Native Hawaiian or Other Pacific Islander",1287
"Minnesota","White",3566131
"Minnesota","American Indian or Alaska Native",34947
"Minnesota","Other",95918
"Minnesota","Asian",210159
"Minnesota","Hispanic",203295
"Minnesota","Black",238663
"Minnesota","Native Hawaiian or Other Pacific Islander",2045
"Mississippi","Black",822798
"Mississippi","White",1332980
"Mississippi","Hispanic",59503
"Mississippi","Asian",22101
"Mississippi","American Indian or Alaska Native",8232
"Mississippi","Other",23175
"Mississippi","Native Hawaiian or Other Pacific Islander",169
"Missouri","White",3853883
"Missouri","Black",510973
"Missouri","Native Hawaiian or Other Pacific Islander",5848
"Missouri","Hispanic",173647
"Missouri","Asian",104237
"Missouri","Other",83724
"Missouri","American Indian or Alaska Native",16823
"Montana","White",739103
"Montana","Other",19574
"Montana","Hispanic",28460
"Montana","Asian",6348
"Montana","American Indian or Alaska Native",43592
"Montana","Black",3831
"Montana","Native Hawaiian or Other Pacific Islander",386
"Nebraska","White",1188230
"Nebraska","Hispanic",138565
"Nebraska","Asian",36516
"Nebraska","Other",21898
"Nebraska","Black",63307
"Nebraska","American Indian or Alaska Native",9922
"Nebraska","Native Hawaiian or Other Pacific Islander",454
"Nevada","White",1245965
"Nevada","Asian",217426
"Nevada","Hispanic",637738
"Nevada","Black",214814
"Nevada","Other",76261
"Nevada","American Indian or Alaska Native",21522
"Nevada","Native Hawaiian or Other Pacific Islander",14427
"New Hampshire","White",999109
"New Hampshire","Other",16896
"New Hampshire","Asian",28974
"New Hampshire","Hispanic",35504
"New Hampshire","Black",12633
"New Hampshire","Native Hawaiian or Other Pacific Islander",975
"New Hampshire","American Indian or Alaska Native",1138
"New Jersey","Asian",680065
"New Jersey","White",3970749
"New Jersey","Hispanic",1349772
"New Jersey","Black",862943
"New Jersey","Other",123603
"New Jersey","American Indian or Alaska Native",7026
"New Jersey","Native Hawaiian or Other Pacific Islander",1871
"New Mexico","Hispanic",758378
"New Mexico","White",656989
"New Mexico","American Indian or Alaska Native",134295
"New Mexico","Asian",28581
"New Mexico","Other",24671
"New Mexico","Black",30354
"New Mexico","Native Hawaiian or Other Pacific Islander",634
"New York","Other",335214
"New York","White",8747402
"New York","Asian",1356749
"New York","Hispanic",2756600
"New York","Black",2110719
"New York","American Indian or Alaska Native",32122
"New York","Native Hawaiian or Other Pacific Islander",2001
"North Carolina","White",5357619
"North Carolina","Hispanic",654602
"North Carolina","Black",1681755
"North Carolina","Asian",236798
"North Carolina","Other",154565
"North Carolina","American Indian or Alaska Native",89463
"North Carolina","Native Hawaiian or Other Pacific Islander",4064
"North Dakota","White",496798
"North Dakota","Other",9985
"North Dakota","American Indian or Alaska Native",25581
"North Dakota","Hispanic",20061
"North Dakota","Black",14040
"North Dakota","Asian",9946
"North Dakota","Native Hawaiian or Other Pacific Islander",1499
"Ohio","White",7331603
"Ohio","Hispanic",311304
"Ohio","Other",171918
"Ohio","Asian",212526
"Ohio","Black",1049700
"Ohio","American Indian or Alaska Native",13569
"Ohio","Native Hawaiian or Other Pacific Islander",2952
"Oklahoma","White",2055642
"Oklahoma","Other",174340
"Oklahoma","Black",203040
"Oklahoma","American Indian or Alaska Native",221870
"Oklahoma","Hispanic",274803
"Oklahoma","Asian",66185
"Oklahoma","Native Hawaiian or Other Pacific Islander",4110
"Oregon","White",2613858
"Oregon","Hispanic",381822
"Oregon","Black",57831
"Oregon","Other",108055
"Oregon","Asian",161593
"Oregon","American Indian or Alaska Native",31410
"Oregon","Native Hawaiian or Other Pacific Islander",8999
"Pennsylvania","White",7879050
"Pennsylvania","Black",985941
"Pennsylvania","Hispanic",659620
"Pennsylvania","Asian",357165
"Pennsylvania","Other",161266
"Pennsylvania","American Indian or Alaska Native",11778
"Pennsylvania","Native Hawaiian or Other Pacific Islander",1659
"Rhode Island","White",619818
"Rhode Island","Black",46867
"Rhode Island","Hispanic",120533
"Rhode Island","Asian",29847
"Rhode Island","American Indian or Alaska Native",1978
"Rhode Island","Other",21616
"Rhode Island","Native Hawaiian or Other Pacific Islander",183
"South Carolina","White",2662540
"South Carolina","Black",1028803
"South Carolina","Hispanic",193771
"South Carolina","Other",57119
"South Carolina","Asian",65976
"South Carolina","American Indian or Alaska Native",12964
"South Carolina","Native Hawaiian or Other Pacific Islander",5514
"South Dakota","White",559011
"South Dakota","Hispanic",21495
"South Dakota","American Indian or Alaska Native",43689
"South Dakota","Asian",8945
"South Dakota","Other",10764
"South Dakota","Black",13701
"South Dakota","Native Hawaiian or Other Pacific Islander",524
"Tennessee","White",4039150
"Tennessee","Hispanic",246660
"Tennessee","Black",845925
"Tennessee","Other",81772
"Tennessee","Asian",98630
"Tennessee","American Indian or Alaska Native",13869
"Tennessee","Native Hawaiian or Other Pacific Islander",1830
"Texas","Asian",1135492
"Texas","White",9641364
"Texas","Hispanic",8089217
"Texas","Black",2551058
"Texas","Other",328282
"Texas","Native Hawaiian or Other Pacific Islander",16174
"Texas","American Indian or Alaska Native",67866
"Utah","White",1847577
"Utah","Asian",62706
"Utah","Other",50632
"Utah","American Indian or Alaska Native",23778
"Utah","Hispanic",304196
"Utah","Black",21276
"Utah","Native Hawaiian or Other Pacific Islander",18287
"Vermont","White",467183
"Vermont","Asian",8561
"Vermont","Other",8741
"Vermont","Hispanic",8134
"Vermont","Black",5094
"Vermont","American Indian or Alaska Native",3729
"Vermont","Native Hawaiian or Other Pacific Islander",140
"Virginia","Black",1231124
"Virginia","White",4214446
"Virginia","Asian",458520
"Virginia","Hispanic",566092
"Virginia","Other",152900
"Virginia","American Indian or Alaska Native",11498
"Virginia","Native Hawaiian or Other Pacific Islander",3554
"Washington","White",4209967
"Washington","Hispanic",654442
"Washington","Black",219799
"Washington","Other",237090
"Washington","Asian",558342
"Washington","Native Hawaiian or Other Pacific Islander",36517
"Washington","American Indian or Alaska Native",64952
"West Virginia","White",1333069
"West Virginia","Black",46724
"West Virginia","Hispanic",17379
"West Virginia","Other",16279
"West Virginia","Asian",12164
"West Virginia","American Indian or Alaska Native",3429
"West Virginia","Native Hawaiian or Other Pacific Islander",50
"Wisconsin","White",3818086
"Wisconsin","Hispanic",268896
"Wisconsin","Black",255921
"Wisconsin","American Indian or Alaska Native",29895
"Wisconsin","Asian",127071
"Wisconsin","Other",57887
"Wisconsin","Native Hawaiian or Other Pacific Islander",3051
"Wyoming","American Indian or Alaska Native",8604
"Wyoming","White",382036
"Wyoming","Hispanic",39282
"Wyoming","Asian",3330
"Wyoming","Other",6816
"Wyoming","Black",3943
"Wyoming","Native Hawaiian or Other Pacific Islander",532
