"state_name","race_grp","pop_share_agg","pop_weighted"
"Alabama","White",0.710938646096725,737468.257
"Alabama","Black",0.235456134409805,292936.086
"Alabama","Asian",0.011772585307892,15802.689
"Alabama","Hispanic",0.0244680494587979,42818.634
"Alabama","Native Hawaiian or Other Pacific Islander",0.000385599427778715,428.476
"Alabama","Other",0.0128276311939044,16134.003
"Alabama","American Indian or Alaska Native",0.00415135410509731,4570.424
"Alaska","American Indian or Alaska Native",0.130978999886907,10538.407024234
"Alaska","Other",0.053415879571224,4367.695042463
"Alaska","White",0.658195807936432,51581.532215415
"Alaska","Hispanic",0.0555727642000596,4823.479339005
"Alaska","Native Hawaiian or Other Pacific Islander",0.010589499438943,865.349999931
"Alaska","Asian",0.0665053665118976,5206.140494779
"Alaska","Black",0.0247416824545366,2020.220660981
"Arizona","Other",0.0142743722496745,22603.544597886
"Arizona","American Indian or Alaska Native",0.0311534450630011,44664.873675892
"Arizona","Hispanic",0.225401527460408,339147.612561554
"Arizona","White",0.661869691706337,873034.767315493
"Arizona","Black",0.0357242480312759,51498.165008251
"Arizona","Asian",0.0302363726878337,43631.231580576
"Arizona","Native Hawaiian or Other Pacific Islander",0.00134034280146975,2027.634530656
"California","Asian",0.157851358890158,1624246.749
"California","Hispanic",0.319076143912075,3773118.039
"California","White",0.438386937538387,4025148.515
"California","Other",0.0233881971425624,286092.06
"California","Black",0.0539921649653093,563809.479
"California","American Indian or Alaska Native",0.00393262822135435,38379.977
"California","Native Hawaiian or Other Pacific Islander",0.00337256933015437,37297.001
"Colorado","Hispanic",0.160566087844693,105413.800838574
"Colorado","White",0.752188169862944,446843.445742238
"Colorado","Asian",0.0299640126649256,19307.8781072177
"Colorado","Other",0.0169085253104045,11415.9043625836
"Colorado","Black",0.0339215255895089,21569.540481182
"Colorado","American Indian or Alaska Native",0.00543815450743497,3027.05780173705
"Colorado","Native Hawaiian or Other Pacific Islander",0.00101352422008878,730.037336527903
"Connecticut","White",0.759840623169697,296645.297
"Connecticut","Black",0.0828031825344436,34091.466
"Connecticut","Asian",0.0363778556260783,15111.675
"Connecticut","Hispanic",0.106559027407208,44586.637
"Connecticut","Other",0.0125440147964392,5213.049
"Connecticut","American Indian or Alaska Native",0.00173596129174793,694.381
"Connecticut","Native Hawaiian or Other Pacific Islander",0.000139335174386008,59.959
"Delaware","White",0.71626095482724,133427.060606061
"Delaware","Asian",0.0336189964130755,6218.51515151515
"Delaware","Hispanic",0.0543649475511546,10070.1212121212
"Delaware","Black",0.180893326674482,33694.202020202
"Delaware","Other",0.0112053951572827,2112.88888888889
"Delaware","American Indian or Alaska Native",0.00355856439447063,661.646464646465
"Delaware","Native Hawaiian or Other Pacific Islander",0.0000978149822952322,19.2929292929293
"District of Columbia","Black",0.469560303787798,73371.24734087
"District of Columbia","Hispanic",0.0878551023046461,17357.84054235
"District of Columbia","White",0.381133359726663,72230.552943266
"District of Columbia","Other",0.0206802218465681,4327.521727354
"District of Columbia","Asian",0.0382284047517403,7650.403182244
"District of Columbia","American Indian or Alaska Native",0.0024390573335099,541.690332824
"District of Columbia","Native Hawaiian or Other Pacific Islander",0.000103550249073825,31.948047696
"Florida","White",0.647826386047292,1420684.11766465
"Florida","Asian",0.0244339186488851,57789.72471429
"Florida","Black",0.112273289979059,267622.650582478
"Florida","Hispanic",0.201739013153074,472850.409940214
"Florida","Other",0.011383087347449,27692.428100936
"Florida","American Indian or Alaska Native",0.00192330400974116,4743.385952684
"Florida","Native Hawaiian or Other Pacific Islander",0.000421000814499688,1039.335195046
"Idaho","White",0.877990186021957,154174.976407387
"Idaho","Hispanic",0.0802338276658204,15930.252163599
"Idaho","Other",0.0179106704956051,3382.910155069
"Idaho","Asian",0.0116922077948467,2263.820605353
"Idaho","Native Hawaiian or Other Pacific Islander",0.000410631718737337,90.889320066
"Idaho","American Indian or Alaska Native",0.00891769055849507,1625.492506891
"Idaho","Black",0.00284478574453871,603.886195593
"Illinois","White",0.665005281221569,3450105.732
"Illinois","Asian",0.0552627171760362,324800.395
"Illinois","Hispanic",0.136566090840377,905726.037
"Illinois","Other",0.0135329060519924,94372.798
"Illinois","Black",0.128667345226262,737688.509
"Illinois","American Indian or Alaska Native",0.000775497694142815,4666.645
"Illinois","Native Hawaiian or Other Pacific Islander",0.000190161789620087,1392.863
"Indiana","Native Hawaiian or Other Pacific Islander",0.000368740670894362,130.157157157157
"Indiana","White",0.855794311919725,297328.48048048
"Indiana","Hispanic",0.0398306200075264,15382.2562562563
"Indiana","Black",0.0757189237247882,27531.1881881882
"Indiana","Other",0.00901185354504637,3529.33533533534
"Indiana","Asian",0.017267057563368,6416.06206206206
"Indiana","American Indian or Alaska Native",0.00200849256865172,777.85985985986
"Iowa","White",0.896730292607296,315025.3774
"Iowa","Hispanic",0.0407226784836362,15787.6676
"Iowa","Black",0.0288586211732232,10705.407
"Iowa","Other",0.00943902338403456,3589.3412
"Iowa","Asian",0.0210268019196835,7957.2142
"Iowa","American Indian or Alaska Native",0.00293893616312329,1121.5067
"Iowa","Native Hawaiian or Other Pacific Islander",0.000283646269003575,107.822
"Kansas","White",0.822772097887195,228194.17124275
"Kansas","Hispanic",0.078154753575936,24582.2558276927
"Kansas","Black",0.0496460566032257,14627.0906649909
"Kansas","Other",0.0183959841712822,5537.80947697519
"Kansas","Asian",0.0237878846260695,7568.81470689518
"Kansas","American Indian or Alaska Native",0.00698942651563021,2010.65909395734
"Kansas","Native Hawaiian or Other Pacific Islander",0.000253796620661279,89.2337497367662
"Kentucky","White",0.879664574896718,464623.033520853
"Kentucky","Asian",0.0127162864024587,6775.80573821781
"Kentucky","Hispanic",0.0230559954969057,12260.3893492914
"Kentucky","Black",0.0722147684622965,38488.6069917346
"Kentucky","Other",0.0104802683893635,5497.92792947093
"Kentucky","American Indian or Alaska Native",0.00133786122725916,706.965980933966
"Kentucky","Native Hawaiian or Other Pacific Islander",0.000530245124998105,279.915399938915
"Louisiana","Black",0.282686658510071,155214.110722144
"Louisiana","White",0.648149272149497,348177.00240048
"Louisiana","Hispanic",0.0382506715538155,21336.5183036607
"Louisiana","Other",0.01177808261217,6582.52270454091
"Louisiana","American Indian or Alaska Native",0.00414498557501472,2304.76665333067
"Louisiana","Asian",0.0148682484369419,8280.81546309262
"Louisiana","Native Hawaiian or Other Pacific Islander",0.000122081162489803,65.000400080016
"Maine","White",0.958775960905531,148013.326659974
"Maine","Other",0.00901485305884521,1433.34674736065
"Maine","Hispanic",0.00990409917715231,1495.27464546173
"Maine","Black",0.00683481757623806,1156.9046666051
"Maine","Asian",0.00845378076276681,1403.96981360703
"Maine","American Indian or Alaska Native",0.00672411290440315,1057.19222659681
"Maine","Native Hawaiian or Other Pacific Islander",0.000292375615063178,37.7733984402266
"Maryland","Black",0.278977768218013,186072.48767924
"Maryland","White",0.559945132489406,349046.156442814
"Maryland","Asian",0.0635546665397532,42300.8333393092
"Maryland","Other",0.0196645995420845,13591.1438127919
"Maryland","Hispanic",0.074976397906293,53185.6288644804
"Maryland","American Indian or Alaska Native",0.00262123212905328,1644.85694331514
"Maryland","Native Hawaiian or Other Pacific Islander",0.0002602031753966,197.484961654515
"Massachusetts","White",0.775416930622582,795489.970588235
"Massachusetts","Other",0.018960310855406,23361.8333333333
"Massachusetts","Hispanic",0.0859335369255693,105821.421568627
"Massachusetts","Asian",0.057877491338935,70108.431372549
"Massachusetts","Black",0.0592609168905111,68184.1274509804
"Massachusetts","American Indian or Alaska Native",0.00216652868067793,2037.55882352941
"Massachusetts","Native Hawaiian or Other Pacific Islander",0.0003842846863186,382.254901960784
"Michigan","White",0.804894813692144,1047929.90780623
"Michigan","Hispanic",0.0331203092423266,45111.976113258
"Michigan","Asian",0.0269297097234749,35999.026929186
"Michigan","Other",0.0150531647273491,20331.232324199
"Michigan","Black",0.115291065876611,153689.327596492
"Michigan","American Indian or Alaska Native",0.00456548593603428,6421.60073045
"Michigan","Native Hawaiian or Other Pacific Islander",0.000145450802060065,270.241176365
"Minnesota","Hispanic",0.0334914073829295,59603.6884578437
"Minnesota","White",0.861180412882996,1135209.56271981
"Minnesota","Black",0.0434736530495275,72128.4894766515
"Minnesota","Other",0.0153135453424937,27651.5961456656
"Minnesota","Asian",0.039072737166624,64835.5128515635
"Minnesota","American Indian or Alaska Native",0.0071594804275774,10475.6477845586
"Minnesota","Native Hawaiian or Other Pacific Islander",0.000308763747851498,648.72977348573
"Mississippi","Black",0.331284272250159,135079.368300557
"Mississippi","White",0.630688386253168,239721.441568967
"Mississippi","Asian",0.00852385248247245,3698.31238743831
"Mississippi","Hispanic",0.0184547790954282,7719.00688815801
"Mississippi","Other",0.00772491855750877,3228.18867773519
"Mississippi","American Indian or Alaska Native",0.00327366450801505,1275.87454422987
"Mississippi","Native Hawaiian or Other Pacific Islander",0.000050126853248776,20.2238470032238
"Missouri","White",0.840229917238847,519706.426210088
"Missouri","Black",0.0971863984219756,63694.5201835605
"Missouri","Other",0.012621386468989,8634.35749193536
"Missouri","Asian",0.0178642542050031,12294.6695391347
"Missouri","Hispanic",0.0277504757531367,19014.8435327608
"Missouri","American Indian or Alaska Native",0.00350961518462271,2335.51040980151
"Missouri","Native Hawaiian or Other Pacific Islander",0.000837952727425831,536.41975015042
"Nebraska","White",0.856664732216852,172173.793284369
"Nebraska","Hispanic",0.069174658244704,17374.192728732
"Nebraska","Black",0.0369878543380212,8646.300962142
"Nebraska","Other",0.0102907487062613,2664.601303305
"Nebraska","American Indian or Alaska Native",0.00606276145243098,1417.035953961
"Nebraska","Asian",0.0206815765127222,5033.18012818
"Nebraska","Native Hawaiian or Other Pacific Islander",0.000137668529008758,41.325225964
"Nevada","Hispanic",0.214786292560951,81330.7977977978
"Nevada","Asian",0.0920255243228956,33770.7367367367
"Nevada","White",0.573626006266616,207509.411411411
"Nevada","Other",0.0246830466401553,9359.30430430431
"Nevada","American Indian or Alaska Native",0.00859598918008825,3183.20920920921
"Nevada","Black",0.081241387343066,30333.4024024024
"Nevada","Native Hawaiian or Other Pacific Islander",0.00504175368622774,1878.22622622623
"New Jersey","White",0.613739533837085,883173.050505051
"New Jersey","Black",0.1159617638446,183014.565656566
"New Jersey","Hispanic",0.164460582198942,276749.323232323
"New Jersey","Asian",0.0907814468129803,149722.838383838
"New Jersey","Other",0.0137946424830588,23227.2222222222
"New Jersey","American Indian or Alaska Native",0.000947755599895436,1441.62626262626
"New Jersey","Native Hawaiian or Other Pacific Islander",0.000314275223438246,496
"New Mexico","Hispanic",0.436496788707909,352401.218602694
"New Mexico","White",0.439851171948645,271663.50284002
"New Mexico","American Indian or Alaska Native",0.0757746310296135,63235.62150028
"New Mexico","Asian",0.0159666289607182,13546.691834708
"New Mexico","Other",0.0136502332567311,11764.636227958
"New Mexico","Black",0.0179131771110582,13869.561341016
"New Mexico","Native Hawaiian or Other Pacific Islander",0.000347368985325405,304.060943018
"North Carolina","White",0.703678679158516,1189371.53907816
"North Carolina","Asian",0.0242127918743877,53285.6472945892
"North Carolina","Black",0.192616302546508,362921.410821643
"North Carolina","Hispanic",0.0560380370861713,132581.24248497
"North Carolina","Other",0.0131595657319022,28448.8547094188
"North Carolina","Native Hawaiian or Other Pacific Islander",0.000395782348753628,969.802605210421
"North Carolina","American Indian or Alaska Native",0.0098988412537613,18739.9308617234
"North Dakota","White",0.89398454161821,69556.588785186
"North Dakota","Other",0.0131756607530779,1208.79086492
"North Dakota","American Indian or Alaska Native",0.0374752692775238,3233.874111733
"North Dakota","Hispanic",0.0227038147633963,2327.48093503
"North Dakota","Asian",0.0116599280135965,1159.100705576
"North Dakota","Black",0.018527960424153,1793.988235097
"North Dakota","Native Hawaiian or Other Pacific Islander",0.00247282515004272,223.416109833
"Ohio","Hispanic",0.0253167416215783,29208.732588148
"Ohio","White",0.836971892721635,793310.074533441
"Ohio","Black",0.104403564471201,107572.860631752
"Ohio","Asian",0.019318893775598,21284.203344918
"Ohio","Other",0.0121070549857019,14209.678190098
"Ohio","American Indian or Alaska Native",0.00144611240283648,1525.524846697
"Ohio","Native Hawaiian or Other Pacific Islander",0.000435740021449366,364.684420756
"Oklahoma","White",0.725921970902487,486397.955734004
"Oklahoma","Black",0.0608876250627916,42635.719659372
"Oklahoma","Hispanic",0.0728061238122051,54002.967159772
"Oklahoma","American Indian or Alaska Native",0.0665236121395868,46548.602196364
"Oklahoma","Other",0.0526291299368043,37791.447307806
"Oklahoma","Asian",0.0202708733971117,14461.045523458
"Oklahoma","Native Hawaiian or Other Pacific Islander",0.00096066474901336,741.061362778
"Oregon","Hispanic",0.0840512537934917,38285.1919191919
"Oregon","White",0.823750980887237,282624.787878788
"Oregon","Black",0.0139738154601238,5819.22222222222
"Oregon","Other",0.0249198272109964,10725.3636363636
"Oregon","American Indian or Alaska Native",0.00899771185749057,3393.92929292929
"Oregon","Asian",0.0421233872759273,17207.3838383838
"Oregon","Native Hawaiian or Other Pacific Islander",0.00218302351473378,915.767676767677
"Pennsylvania","White",0.824696389142807,582387.991227285
"Pennsylvania","Black",0.0859179818664003,62653.207877858
"Pennsylvania","Hispanic",0.0480048609573681,35999.525577786
"Pennsylvania","Asian",0.0292389838436586,21624.475825382
"Pennsylvania","Other",0.0107802222217393,7955.395245663
"Pennsylvania","American Indian or Alaska Native",0.00124684009185123,915.432618166
"Pennsylvania","Native Hawaiian or Other Pacific Islander",0.000114721876175355,91.398117056
"Rhode Island","White",0.792308928987105,96850.0360685302
"Rhode Island","Hispanic",0.108115067488011,15184.2445646729
"Rhode Island","Asian",0.0292109452760322,4088.57849914838
"Rhode Island","Other",0.021084524277875,2881.96453261196
"Rhode Island","Black",0.0465247102126383,6241.34154894299
"Rhode Island","Native Hawaiian or Other Pacific Islander",0.000134752757431541,19.5371205290051
"Rhode Island","American Indian or Alaska Native",0.00262107100090705,351.888588317804
"South Carolina","Black",0.232467925492784,177439.861036086
"South Carolina","White",0.706873177741938,560464.21301141
"South Carolina","Hispanic",0.0334488165728726,23631.948447697
"South Carolina","American Indian or Alaska Native",0.00351182453424541,2722.829306143
"South Carolina","Asian",0.0136620501683172,10134.32070337
"South Carolina","Other",0.00928134277704777,6616.884871743
"South Carolina","Native Hawaiian or Other Pacific Islander",0.000754862712794782,486.205941269
"South Dakota","White",0.874484094883492,83232.639035547
"South Dakota","Hispanic",0.0258362734590887,2367.83488427
"South Dakota","Black",0.0167016101710177,1631.31565892
"South Dakota","Other",0.013131235336027,1344.465598825
"South Dakota","American Indian or Alaska Native",0.0577817586406673,5680.544840158
"South Dakota","Asian",0.0115406889291055,1152.579990522
"South Dakota","Native Hawaiian or Other Pacific Islander",0.000524338580601747,56.009973525
"Tennessee","White",0.796590098438269,551147.2509
"Tennessee","Hispanic",0.0317892221784254,25343.1261
"Tennessee","Black",0.14201426431639,105554.2456
"Tennessee","Other",0.0112634448299334,8488.2931
"Tennessee","Asian",0.0157745040916366,11872.3832
"Tennessee","American Indian or Alaska Native",0.00231021340923038,1868.518
"Tennessee","Native Hawaiian or Other Pacific Islander",0.000258252736115083,170.9038
"Texas","Asian",0.0483852162972834,278181.26237998
"Texas","Hispanic",0.318478729931256,1884658.31000454
"Texas","White",0.500216552831468,2632907.92187069
"Texas","Black",0.117939200686792,664616.34542799
"Texas","Other",0.0109981900827583,68735.32507247
"Texas","American Indian or Alaska Native",0.00325970398839756,17940.355094734
"Texas","Native Hawaiian or Other Pacific Islander",0.000722406182044664,4158.630722544
"Utah","Other",0.0152383020627843,6912.06193806194
"Utah","White",0.827165011481917,269071.348651349
"Utah","Hispanic",0.109766556872544,42915.9210789211
"Utah","American Indian or Alaska Native",0.00910872730419719,3415.3036963037
"Utah","Black",0.00782178238590324,3087.62937062937
"Utah","Asian",0.0240099902718176,8926.27672327672
"Utah","Native Hawaiian or Other Pacific Islander",0.00688962962083679,2541.15684315684
"Vermont","White",0.950216840850721,54139.5805777686
"Vermont","Other",0.0122078586688168,845.246943347247
"Vermont","Black",0.0079951095948894,519.909448326909
"Vermont","Asian",0.0138962739779439,871.104390075104
"Vermont","Hispanic",0.010784970764551,814.846492203846
"Vermont","American Indian or Alaska Native",0.00435394832334049,332.814763059815
"Vermont","Native Hawaiian or Other Pacific Islander",0.000544997819737256,22.7514789827515
"Virginia","White",0.672632439398328,587473.715
"Virginia","Other",0.0163648142379852,16095.726
"Virginia","Black",0.177891708436886,164572.245
"Virginia","Hispanic",0.0672325542646508,67116.35
"Virginia","Asian",0.0635041159734933,59685.307
"Virginia","American Indian or Alaska Native",0.00190568560102844,1682.978
"Virginia","Native Hawaiian or Other Pacific Islander",0.000468682087627894,483.413
"Washington","White",0.759336787530845,1001308.65905966
"Washington","Other",0.0288975377239449,40266.08820525
"Washington","Asian",0.0853314481083177,116522.289036782
"Washington","Hispanic",0.0797226609211685,111444.384212522
"Washington","Black",0.0317074165909581,43577.355782082
"Washington","Native Hawaiian or Other Pacific Islander",0.00486741450599816,6792.162488469
"Washington","American Indian or Alaska Native",0.0101367346187673,13621.406257236
"West Virginia","White",0.944349195935332,178156.712459372
"West Virginia","Other",0.00798347791591738,1679.230573588
"West Virginia","Black",0.0302110686115721,5805.16292614
"West Virginia","Hispanic",0.00873979754881257,1676.98853805
"West Virginia","American Indian or Alaska Native",0.00167110017188391,371.255625678
"West Virginia","Asian",0.00701162979049867,1468.58290369
"West Virginia","Native Hawaiian or Other Pacific Islander",0.000033730025983229,8.5677639
"Wisconsin","White",0.871501638782389,737019.713322339
"Wisconsin","American Indian or Alaska Native",0.00595849222900194,4829.236481659
"Wisconsin","Black",0.0467081836273099,36549.511536462
"Wisconsin","Other",0.00933968333288377,7028.983600803
"Wisconsin","Hispanic",0.0443753075519625,33188.131072542
"Wisconsin","Asian",0.0215940180710078,16294.387104616
"Wisconsin","Native Hawaiian or Other Pacific Islander",0.000522676405445232,385.298798629
"Arkansas","White",0.78294553125093,292038.606606607
"Arkansas","Hispanic",0.0485400768934263,19876.2762762763
"Arkansas","Other",0.0145783896674023,5676.02602602603
"Arkansas","Black",0.133709826923364,53140.5515515516
"Arkansas","Asian",0.0128678386026353,5410.06006006006
"Arkansas","American Indian or Alaska Native",0.00564485117353913,2263.97397397397
"Arkansas","Native Hawaiian or Other Pacific Islander",0.00171348548870307,666.455455455455
"Georgia","Black",0.284809675991411,389092.179179179
"Georgia","White",0.598205657593299,750708.085085085
"Georgia","Other",0.0127565922109954,17723.2372372372
"Georgia","Hispanic",0.0639694177876716,91984.3123123123
"Georgia","Asian",0.0377849850214278,52145.1401401401
"Georgia","American Indian or Alaska Native",0.00204526886589819,2802.85385385385
"Georgia","Native Hawaiian or Other Pacific Islander",0.000428402529297276,540.820820820821
"Hawaii","Other",0.14062658645464,26797.2582582583
"Hawaii","Native Hawaiian or Other Pacific Islander",0.0837951295330607,15598.5485485485
"Hawaii","Hispanic",0.0667813902647189,12767.984984985
"Hawaii","Asian",0.452166008609771,80568.005005005
"Hawaii","White",0.24117423674919,43818.3303303303
"Montana","American Indian or Alaska Native",0.0443190585165387,6575.75575575576
"Montana","White",0.898667406362166,125978.236236236
"Montana","Other",0.018892420914079,2896.05305305305
"Montana","Hispanic",0.0276034558019982,3819.06606606607
"Montana","Asian",0.00669973425456062,878.63963963964
"Montana","Black",0.00314607380232448,448.377377377377
"New Hampshire","White",0.929857312381575,174539.552552553
"New Hampshire","Hispanic",0.0253655765284507,4924.26026026026
"New Hampshire","Other",0.0110020191132699,2241.003003003
"New Hampshire","Asian",0.0223438950233821,4249.53853853854
"New Hampshire","Black",0.0098906867142645,1756.4034034034
"New Hampshire","American Indian or Alaska Native",0.000938353604940477,181.855855855856
"New York","White",0.60837245403689,1497719.63763764
"New York","Hispanic",0.157289756669272,411670.088088088
"New York","Black",0.131273492099827,338812.145145145
"New York","Other",0.0178657993188157,47092.3543543544
"New York","Asian",0.0828879341569505,214158.611611612
"New York","American Indian or Alaska Native",0.00217824172425661,5601.3013013013
"Wyoming","Hispanic",0.0695595745430384,5339.06206206206
"Wyoming","White",0.886450368587304,64339.2542542543
"Wyoming","American Indian or Alaska Native",0.017951136179388,1340.69069069069
"Wyoming","Asian",0.00686356745073362,407.751751751752
"Wyoming","Other",0.0119173657805329,863.368368368368
"Hawaii","American Indian or Alaska Native",0.00164741073100404,345.298298298298
"Hawaii","Black",0.0138092376576144,2709.79379379379
"New Hampshire","Native Hawaiian or Other Pacific Islander",0.000602156634117348,102.097097097097
"New York","Native Hawaiian or Other Pacific Islander",0.000132321993987971,322.059059059059
"Wyoming","Native Hawaiian or Other Pacific Islander",0.001080802258029,77.3583583583584
"Wyoming","Black",0.00617718520097377,489.374374374374
"Montana","Native Hawaiian or Other Pacific Islander",0.000671850348333018,85.945945945946
