"state_name","race_grp","value_adj"
"Alabama","American Indian or Alaska Native",0.00270771417669166
"Alabama","Asian",0.0203078563251874
"Alabama","Black",0.234217276283828
"Alabama","Hispanic",
"Alabama","Native Hawaiian or Other Pacific Islander",0.000853468800779033
"Alabama","White",0.741913684413514
"Alaska","American Indian or Alaska Native",0.335545723302376
"Alaska","Asian",0.0722713869344713
"Alaska","Black",0.0215715405909618
"Alaska","Hispanic",0.032869508
"Alaska","Native Hawaiian or Other Pacific Islander",0.00958701996557146
"Alaska","White",0.52815482120662
"Arizona","American Indian or Alaska Native",0.0386329866270431
"Arizona","Asian",0.0460624071322437
"Arizona","Black",0.0282317979197623
"Arizona","Hispanic",0.151560178306092
"Arizona","Native Hawaiian or Other Pacific Islander",
"Arizona","White",0.735512630014859
"Arkansas","American Indian or Alaska Native",0.00229357798165138
"Arkansas","Asian",0.0137614678899083
"Arkansas","Black",0.104832453726997
"Arkansas","Hispanic",0.102
"Arkansas","Native Hawaiian or Other Pacific Islander",0.00114678899082569
"Arkansas","White",0.775965711410617
"California","American Indian or Alaska Native",0.00463678516228748
"California","Asian",0.182380216383308
"California","Black",0.0463678516228748
"California","Hispanic",0.301391035548686
"California","Native Hawaiian or Other Pacific Islander",0.00618238021638331
"California","White",0.459041731066461
"Colorado","American Indian or Alaska Native",0.00534572922719349
"Colorado","Asian",0.0266124346310285
"Colorado","Black",0.0283556072051133
"Colorado","Hispanic",0.094828588030215
"Colorado","Native Hawaiian or Other Pacific Islander",0.00220801859384079
"Colorado","White",0.842649622312609
"Connecticut","American Indian or Alaska Native",0.00233918128654971
"Connecticut","Asian",0.0315789473684211
"Connecticut","Black",0.0654970760233918
"Connecticut","Hispanic",0.0807017543859649
"Connecticut","Native Hawaiian or Other Pacific Islander",
"Connecticut","White",0.819883040935672
"Delaware","American Indian or Alaska Native",
"Delaware","Asian",0.037037037037037
"Delaware","Black",0.119610636277303
"Delaware","Hispanic",0.03
"Delaware","Native Hawaiian or Other Pacific Islander",
"Delaware","White",0.81335232668566
"District of Columbia","American Indian or Alaska Native",
"District of Columbia","Asian",
"District of Columbia","Black",0.443363911131799
"District of Columbia","Hispanic",0.054330622
"District of Columbia","Native Hawaiian or Other Pacific Islander",
"District of Columbia","White",0.502305466868201
"Florida","American Indian or Alaska Native",0.00492845701110373
"Florida","Asian",
"Florida","Black",0.0749232373046058
"Florida","Hispanic",0.127761618
"Florida","Native Hawaiian or Other Pacific Islander",
"Florida","White",0.792386687684291
"Georgia","American Indian or Alaska Native",
"Georgia","Asian",0.0537634408602151
"Georgia","Black",0.23947091886608
"Georgia","Hispanic",0.03
"Georgia","Native Hawaiian or Other Pacific Islander",
"Georgia","White",0.676765640273705
"Hawaii","American Indian or Alaska Native",
"Hawaii","Asian",
"Hawaii","Black",
"Hawaii","Hispanic",
"Hawaii","Native Hawaiian or Other Pacific Islander",
"Hawaii","White",
"Idaho","American Indian or Alaska Native",0.00890404000340531
"Idaho","Asian",0.0174463637823192
"Idaho","Black",0.00465163370171066
"Idaho","Hispanic",0.040026298
"Idaho","Native Hawaiian or Other Pacific Islander",0.00484479136858611
"Idaho","White",0.924126873143979
"Illinois","American Indian or Alaska Native",0.0027652304873487
"Illinois","Asian",0.0594128410816139
"Illinois","Black",0.0942002363345292
"Illinois","Hispanic",0.110020963362405
"Illinois","Native Hawaiian or Other Pacific Islander",0.00192755585116297
"Illinois","White",0.731673172882941
"Indiana","American Indian or Alaska Native",
"Indiana","Asian",0.0214362272240086
"Indiana","Black",0.0561625889703215
"Indiana","Hispanic",0.029
"Indiana","Native Hawaiian or Other Pacific Islander",
"Indiana","White",0.89340118380567
"Iowa","American Indian or Alaska Native",0.00194198325039447
"Iowa","Asian",0.0185702148318971
"Iowa","Black",0.0161221429881544
"Iowa","Hispanic",0.0228
"Iowa","Native Hawaiian or Other Pacific Islander",0.00121373953149654
"Iowa","White",0.939351919398058
"Kansas","American Indian or Alaska Native",0.00397366857190048
"Kansas","Asian",0.0250306974348806
"Kansas","Black",0.0341972302772064
"Kansas","Hispanic",0.066324157
"Kansas","Native Hawaiian or Other Pacific Islander",0.00064465546658518
"Kansas","White",0.869829591249427
"Kentucky","American Indian or Alaska Native",0.00121693555217215
"Kentucky","Asian",0.0138401532364313
"Kentucky","Black",0.0540954541730392
"Kentucky","Hispanic",
"Kentucky","Native Hawaiian or Other Pacific Islander",0.00078765139683767
"Kentucky","White",0.93005980564152
"Louisiana","American Indian or Alaska Native",0.00274122807017544
"Louisiana","Asian",0.0255482456140351
"Louisiana","Black",0.297149122807018
"Louisiana","Hispanic",
"Louisiana","Native Hawaiian or Other Pacific Islander",0.00197368421052632
"Louisiana","White",0.672587719298246
"Maine","American Indian or Alaska Native",0.0033705024828465
"Maine","Asian",0.00809065036900382
"Maine","Black",0.0070838290033169
"Maine","Hispanic",0.0103568985022123
"Maine","Native Hawaiian or Other Pacific Islander",0.000642343499798515
"Maine","White",0.970455776142822
"Maryland","American Indian or Alaska Native",0.0076393035366815
"Maryland","Asian",0.0733405534725397
"Maryland","Black",0.230959854106708
"Maryland","Hispanic",0.048461759
"Maryland","Native Hawaiian or Other Pacific Islander",0.00229870028957485
"Maryland","White",0.637299829594495
"Massachusetts","American Indian or Alaska Native",0.00104481077315997
"Massachusetts","Asian",0.0464360343626654
"Massachusetts","Black",0.0580450429533318
"Massachusetts","Hispanic",0.0580450429533318
"Massachusetts","Native Hawaiian or Other Pacific Islander",0.000580450429533318
"Massachusetts","White",0.835848618527978
"Michigan","American Indian or Alaska Native",0.00547029326850023
"Michigan","Asian",0.0568302689560857
"Michigan","Black",0.0846375930709619
"Michigan","Hispanic",0.0220331256647926
"Michigan","Native Hawaiian or Other Pacific Islander",
"Michigan","White",0.83102871903966
"Minnesota","American Indian or Alaska Native",0.00701402805611222
"Minnesota","Asian",0.0330661322645291
"Minnesota","Black",0.0360721442885771
"Minnesota","Hispanic",0.0200400801603206
"Minnesota","Native Hawaiian or Other Pacific Islander",
"Minnesota","White",0.903807615230461
"Mississippi","American Indian or Alaska Native",0.00158323589418784
"Mississippi","Asian",0.0177993624036924
"Mississippi","Black",0.337787913543191
"Mississippi","Hispanic",0.015965653
"Mississippi","Native Hawaiian or Other Pacific Islander",0.000781083421680387
"Mississippi","White",0.626082751737248
"Missouri","American Indian or Alaska Native",0.00168796722277395
"Missouri","Asian",0.0212906026502532
"Missouri","Black",0.0706333738975959
"Missouri","Hispanic",0.040272582
"Missouri","Native Hawaiian or Other Pacific Islander",0.0027265119191624
"Missouri","White",0.863388962310215
"Montana","American Indian or Alaska Native",
"Montana","Asian",
"Montana","Black",
"Montana","Hispanic",
"Montana","Native Hawaiian or Other Pacific Islander",
"Montana","White",
"Nebraska","American Indian or Alaska Native",0.00445250704376137
"Nebraska","Asian",0.0229616600421758
"Nebraska","Black",0.0288018016661848
"Nebraska","Hispanic",0.053092302
"Nebraska","Native Hawaiian or Other Pacific Islander",0.000904171009677288
"Nebraska","White",0.889787558238201
"Nevada","American Indian or Alaska Native",0.00708382526564345
"Nevada","Asian",0.134592680047226
"Nevada","Black",0.0649350649350649
"Nevada","Hispanic",0.208972845336482
"Nevada","Native Hawaiian or Other Pacific Islander",
"Nevada","White",0.584415584415584
"New Hampshire","American Indian or Alaska Native",
"New Hampshire","Asian",
"New Hampshire","Black",
"New Hampshire","Hispanic",
"New Hampshire","Native Hawaiian or Other Pacific Islander",
"New Hampshire","White",
"New Jersey","American Indian or Alaska Native",
"New Jersey","Asian",0.1
"New Jersey","Black",0.0625
"New Jersey","Hispanic",0.1
"New Jersey","Native Hawaiian or Other Pacific Islander",
"New Jersey","White",0.7375
"New Mexico","American Indian or Alaska Native",0.0983967100396865
"New Mexico","Asian",0.0243913338955923
"New Mexico","Black",0.0152160952493816
"New Mexico","Hispanic",0.394836984628517
"New Mexico","Native Hawaiian or Other Pacific Islander",
"New Mexico","White",0.467158876186822
"New York","American Indian or Alaska Native",
"New York","Asian",0.119554204660588
"New York","Black",0.0884366756324742
"New York","Hispanic",0.127
"New York","Native Hawaiian or Other Pacific Islander",
"New York","White",0.665009119706938
"North Carolina","American Indian or Alaska Native",0.00852878464818763
"North Carolina","Asian",0.035181236673774
"North Carolina","Black",0.17277099927976
"North Carolina","Hispanic",0.05
"North Carolina","Native Hawaiian or Other Pacific Islander",
"North Carolina","White",0.733518979398279
"North Dakota","American Indian or Alaska Native",
"North Dakota","Asian",
"North Dakota","Black",
"North Dakota","Hispanic",
"North Dakota","Native Hawaiian or Other Pacific Islander",
"North Dakota","White",
"Ohio","American Indian or Alaska Native",0.00214512406801844
"Ohio","Asian",0.0243908482692913
"Ohio","Black",0.0745519892417383
"Ohio","Hispanic",0.018486665
"Ohio","Native Hawaiian or Other Pacific Islander",0.000732424664064674
"Ohio","White",0.879692948756887
"Oklahoma","American Indian or Alaska Native",0.0651507591222425
"Oklahoma","Asian",0.0426568693201969
"Oklahoma","Black",0.0569511941751729
"Oklahoma","Hispanic",0.052265561
"Oklahoma","Native Hawaiian or Other Pacific Islander",
"Oklahoma","White",0.782975616382388
"Oregon","American Indian or Alaska Native",0.0238095238095238
"Oregon","Asian",0.0476190476190476
"Oregon","Black",0.0119047619047619
"Oregon","Hispanic",0.0595238095238095
"Oregon","Native Hawaiian or Other Pacific Islander",0.0119047619047619
"Oregon","White",0.845238095238095
"Pennsylvania","American Indian or Alaska Native",0.000216183011964512
"Pennsylvania","Asian",0.0140524113185075
"Pennsylvania","Black",0.0677321390153656
"Pennsylvania","Hispanic",0.026453426
"Pennsylvania","Native Hawaiian or Other Pacific Islander",0.00177188630063993
"Pennsylvania","White",0.889773954353522
"Rhode Island","American Indian or Alaska Native",0.00316901408450704
"Rhode Island","Asian",0.0210093896713615
"Rhode Island","Black",0.0352112676056338
"Rhode Island","Hispanic",0.0938967136150235
"Rhode Island","Native Hawaiian or Other Pacific Islander",0.00164319248826291
"Rhode Island","White",0.845070422535211
"South Carolina","American Indian or Alaska Native",
"South Carolina","Asian",0.0166157211171443
"South Carolina","Black",0.202244263500852
"South Carolina","Hispanic",0.030236171541678
"South Carolina","Native Hawaiian or Other Pacific Islander",
"South Carolina","White",0.750903843840325
"South Dakota","American Indian or Alaska Native",0.0156599552572707
"South Dakota","Asian",0.00223713646532438
"South Dakota","Black",0.00671140939597315
"South Dakota","Hispanic",0.00223713646532438
"South Dakota","Native Hawaiian or Other Pacific Islander",
"South Dakota","White",0.973154362416107
"Tennessee","American Indian or Alaska Native",
"Tennessee","Asian",0.0190067443286327
"Tennessee","Black",0.115469483936235
"Tennessee","Hispanic",0.0267
"Tennessee","Native Hawaiian or Other Pacific Islander",
"Tennessee","White",0.838823771735132
"Texas","American Indian or Alaska Native",
"Texas","Asian",0.080918184149782
"Texas","Black",0.0870736086175943
"Texas","Hispanic",0.308027699410105
"Texas","Native Hawaiian or Other Pacific Islander",
"Texas","White",0.523980507822519
"Utah","American Indian or Alaska Native",0.0112485939257593
"Utah","Asian",0.0281214848143982
"Utah","Black",0.0078740157480315
"Utah","Hispanic",0.0719910011248594
"Utah","Native Hawaiian or Other Pacific Islander",0.00674915635545557
"Utah","White",0.874015748031496
"Vermont","American Indian or Alaska Native",0.000915439883593952
"Vermont","Asian",0.0118404166775751
"Vermont","Black",0.00661089996794562
"Vermont","Hispanic",
"Vermont","Native Hawaiian or Other Pacific Islander",0.0000493739173727372
"Vermont","White",0.980583869553513
"Virginia","American Indian or Alaska Native",0.0053248136315229
"Virginia","Asian",0.0468583599574015
"Virginia","Black",0.150159744408946
"Virginia","Hispanic",0.0788072417465389
"Virginia","Native Hawaiian or Other Pacific Islander",
"Virginia","White",0.718849840255591
"Washington","American Indian or Alaska Native",0.0224719101123595
"Washington","Asian",0.101123595505618
"Washington","Black",0.0337078651685393
"Washington","Hispanic",0.0786516853932584
"Washington","Native Hawaiian or Other Pacific Islander",0.0112359550561798
"Washington","White",0.752808988764045
"West Virginia","American Indian or Alaska Native",
"West Virginia","Asian",
"West Virginia","Black",0.0252365930599369
"West Virginia","Hispanic",
"West Virginia","Native Hawaiian or Other Pacific Islander",
"West Virginia","White",0.974763406940063
"Wisconsin","American Indian or Alaska Native",0.00947808338608818
"Wisconsin","Asian",0.0221693123753206
"Wisconsin","Black",0.0310859930471376
"Wisconsin","Hispanic",0.031452
"Wisconsin","Native Hawaiian or Other Pacific Islander",
"Wisconsin","White",0.905814611191454
"Wyoming","American Indian or Alaska Native",
"Wyoming","Asian",
"Wyoming","Black",
"Wyoming","Hispanic",
"Wyoming","Native Hawaiian or Other Pacific Islander",
"Wyoming","White",
